Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	4	2230
1	2	4	2075
1	3	4	1720
1	4	4	2000
1	5	4	1910
1	6	4	2070
1	7	4	2035
1	8	4	2305
1	9	4	1480
1	10	4	2320
1	11	4	1530
1	12	4	1895
1	13	4	2085
1	14	4	2495
1	15	4	1865
1	16	4	2140
1	17	4	2115
1	18	4	1665
1	19	4	2095
1	20	4	1900
1	21	4	2495
1	22	4	1990
1	23	4	2350
1	24	4	1875
1	25	4	1730
2	26	1	2280
2	27	1	1450
2	28	1	2290
2	29	1	2005
2	30	1	1990
2	31	1	1975
2	32	1	1585
2	33	1	2295
2	34	1	1795
2	35	1	2735
2	36	1	1835
2	37	1	1890
2	38	1	1980
2	39	1	1875
2	40	1	1895
2	41	1	2310
2	42	1	2165
2	43	1	1935
2	44	1	2560
2	45	1	2330
2	46	1	2065
2	47	1	1905
2	48	1	1870
2	49	1	1910
2	50	1	1880


Outbound Fashion Solution(S F T):
1	1	5	205
1	2	5	285
1	3	5	235
1	4	5	290
1	5	5	155
1	6	5	140
1	7	5	225
1	8	5	150
1	9	5	95
1	10	5	245
1	11	5	185
1	12	5	135
1	13	5	220
1	14	5	105
1	15	5	160
1	16	5	265
1	17	5	210
1	18	5	165
1	19	5	40
1	20	5	340
1	21	5	300
1	22	5	290
1	23	5	200
1	24	5	215
1	25	5	100
1	26	3	260
1	27	3	165
1	28	2	260
1	29	2	155
1	30	4	110
1	31	4	125
1	32	3	180
1	33	2	325
1	34	3	315
1	35	4	215
1	36	4	200
1	37	4	190
1	38	4	140
1	39	3	295
1	40	2	245
1	41	4	315
1	42	3	210
1	43	4	145
1	44	2	245
1	45	3	215
1	46	3	350
1	47	2	145
1	48	3	260
1	49	2	320
1	50	3	90
2	1	5	305
2	2	5	70
2	4	5	75
2	5	5	345
2	6	5	170
2	7	5	255
2	8	5	230
2	9	5	135
2	10	5	100
2	11	5	165
2	12	5	145
2	13	5	245
2	14	5	195
2	15	5	190
2	16	5	340
2	17	5	260
2	18	5	100
2	19	5	395
2	20	5	115
2	21	5	360
2	22	5	170
2	23	5	240
2	24	5	120
2	25	5	215
2	26	4	200
2	27	3	255
2	28	2	350
2	29	4	180
2	30	2	295
2	31	4	180
2	32	4	90
2	33	3	260
2	34	3	160
2	35	3	265
2	36	3	145
2	37	2	155
2	38	4	185
2	39	3	105
2	40	3	265
2	41	3	340
2	42	3	185
2	43	3	200
2	44	4	380
2	45	3	240
2	46	3	245
2	47	4	205
2	48	4	275
2	49	4	130
2	50	2	225
3	1	5	255
3	2	5	255
3	3	5	260
3	4	5	235
3	5	5	140
3	6	5	245
3	7	5	195
3	8	5	255
3	9	5	245
3	10	5	305
3	11	5	200
3	12	5	255
3	13	5	225
3	14	5	325
3	15	5	255
3	16	5	180
3	17	5	225
3	18	5	95
3	19	5	265
3	20	5	110
3	21	5	160
3	22	5	275
3	23	5	315
3	24	5	50
3	25	5	305
3	26	2	45
3	27	4	190
3	28	2	300
3	29	3	225
3	30	4	215
3	31	4	155
3	32	3	60
3	33	3	120
3	34	3	85
3	35	3	190
3	36	3	190
3	37	4	285
3	38	2	270
3	39	3	160
3	40	2	270
3	41	3	165
3	42	4	220
3	43	4	295
3	44	3	255
3	45	3	205
3	46	2	265
3	47	3	235
3	48	3	235
3	49	3	170
3	50	2	135
4	1	5	145
4	2	5	355
4	3	5	70
4	4	5	105
4	5	5	225
4	6	5	180
4	7	5	60
4	8	5	260
4	9	5	185
4	10	5	155
4	11	5	290
4	12	5	170
4	13	5	25
4	14	5	365
4	15	5	185
4	16	5	170
4	17	5	245
4	18	5	65
4	19	5	185
4	20	5	205
4	21	5	205
4	22	5	170
4	23	5	205
4	24	5	245
4	25	5	135
4	26	3	155
4	27	2	50
4	28	2	105
4	29	3	330
4	30	2	145
4	31	2	130
4	32	2	210
4	33	2	180
4	34	3	260
4	35	3	305
4	36	3	160
4	37	4	240
4	38	2	145
4	39	2	120
4	40	4	95
4	41	4	250
