Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	3	2105
1	2	4	2130
1	3	4	1780
1	4	3	1980
1	5	3	1930
1	6	4	1970
1	7	3	2060
1	8	4	2030
1	9	4	1680
1	10	4	2105
1	11	4	2430
1	12	3	2180
1	13	4	1965
1	14	4	1550
1	15	4	2170
1	16	4	1765
1	17	4	1755
1	18	3	2420
1	19	3	1995
1	20	4	2550
1	21	3	2125
1	22	3	1845
1	23	3	1535
1	24	3	2065
1	25	4	1535
2	26	4	2230
2	27	4	2190
2	28	2	1825
2	29	4	1550
2	30	4	2105
2	31	2	2040
2	32	4	2120
2	33	2	1865
2	34	2	2055
2	35	4	2125
2	36	2	1520
2	37	4	2565
2	38	4	1855
2	39	2	2195
2	40	4	2060
2	41	4	1795
2	42	2	1530
2	43	4	2145
2	44	2	1755
2	45	4	2115
2	46	4	2325
2	47	2	2075
2	48	2	1935
2	49	4	1965
2	50	2	1780


Outbound Fashion Solution(S F T):
1	1	5	125
1	2	5	240
1	3	5	305
1	4	5	290
1	5	5	75
1	6	5	235
1	7	5	300
1	8	5	135
1	9	5	170
1	10	5	170
1	11	5	280
1	12	5	250
1	13	5	295
1	14	5	175
1	15	5	290
1	16	5	250
1	17	5	220
1	18	5	210
1	19	5	200
1	20	5	265
1	21	5	185
1	22	5	150
1	23	5	380
1	24	5	185
1	25	5	135
1	26	5	130
1	27	5	150
1	28	5	70
1	29	5	255
1	30	5	215
1	31	5	280
1	32	5	195
1	33	5	215
1	34	5	205
1	35	5	225
1	36	5	70
1	37	5	255
1	38	5	280
1	39	5	190
1	40	5	305
1	41	5	180
1	42	5	130
1	43	5	170
1	44	5	120
1	45	5	190
1	46	5	170
1	47	5	240
1	48	5	205
1	49	5	260
1	50	5	220
2	1	5	335
2	2	5	175
2	3	5	105
2	4	5	185
2	5	5	90
2	6	5	195
2	7	5	240
2	8	5	65
2	9	5	210
2	10	5	305
2	11	5	190
2	12	5	305
2	13	5	255
2	14	5	275
2	15	5	185
2	16	5	110
2	17	5	295
2	18	5	330
2	19	5	135
2	20	5	370
2	21	5	180
2	22	5	240
2	23	5	125
2	24	5	180
2	25	5	235
2	26	5	340
2	27	5	265
2	28	5	190
2	29	5	135
2	30	5	265
2	31	5	70
2	32	5	275
2	33	5	235
2	34	5	315
2	35	5	150
2	36	5	225
2	37	5	350
2	38	5	270
2	39	5	185
2	40	5	185
2	41	5	155
2	42	5	260
2	43	5	90
2	44	5	15
2	45	5	160
2	46	5	235
2	47	5	285
2	48	5	260
2	49	5	360
2	50	5	165
3	1	5	240
3	2	5	210
3	3	5	270
3	4	5	175
3	5	5	215
3	6	5	135
3	7	5	215
3	8	5	210
3	9	5	165
3	10	5	255
3	11	5	230
3	12	5	110
3	13	5	185
3	14	5	95
3	15	5	225
3	16	5	195
3	17	5	170
3	18	5	210
3	19	5	255
3	20	5	85
3	21	5	280
3	22	5	105
3	23	5	220
3	24	5	220
3	25	5	75
3	26	5	275
3	27	5	300
3	28	5	195
3	29	5	120
3	30	5	285
3	31	5	135
3	32	5	225
3	33	5	215
3	34	5	290
3	35	5	140
3	36	5	50
3	37	5	320
3	38	5	190
3	39	5	345
3	40	5	195
3	41	5	270
3	42	5	145
3	43	5	295
3	44	5	215
3	45	5	285
3	46	5	270
3	47	5	125
3	48	5	260
3	49	5	200
3	50	5	80
4	1	5	210
4	2	5	265
4	3	5	190
4	4	5	240
4	5	5	145
4	6	5	180
4	7	5	335
4	8	5	225
4	9	5	135
4	10	5	190
4	11	5	355
4	12	5	245
4	13	5	175
4	14	5	290
4	15	5	160
4	16	5	290
4	17	5	195
4	18	5	230
4	19	5	190
4	20	5	250
4	21	5	170
4	22	5	110
4	23	5	45
4	24	5	240
4	25	5	370
4	26	5	295
4	27	5	75
4	28	5	270
4	29	5	175
4	30	5	150
4	31	5	235
4	32	5	365
4	33	5	105
4	34	5	175
4	35	5	290
4	36	5	90
4	37	5	370
4	38	5	160
4	39	5	205
4	40	5	155
4	41	5	340
4	42	5	190
4	43	5	315
4	44	5	260
4	45	5	160
4	46	5	305
4	47	5	390
4	48	5	145
4	49	5	155
4	50	5	205
5	1	5	105
5	2	5	150
5	3	5	130
5	4	5	190
5	5	5	290
5	6	5	200
5	7	5	180
5	8	5	175
5	9	5	130
5	10	5	170
5	11	5	205
5	12	5	170
5	13	5	230
5	14	5	60
5	15	5	365
5	16	5	85
5	17	5	150
5	18	5	265
5	19	5	250
5	20	5	145
5	21	5	145
5	22	5	280
5	23	5	165
5	24	5	245
5	25	5	80
5	26	5	235
5	27	5	105
5	28	5	235
5	30	5	195
5	31	5	150
5	32	5	180
5	33	5	225
5	34	5	235
5	35	5	235
5	36	5	245
5	37	5	230
5	38	5	90
5	39	5	170
5	40	5	290
5	41	5	135
5	42	5	200
5	43	5	140
5	44	5	115
5	45	5	235
5	46	5	225
5	47	5	110
5	48	5	235
5	49	5	110
5	50	5	270
6	1	5	285
6	2	5	180
6	3	5	220
6	4	5	90
6	5	5	305
6	6	5	205
6	7	5	160
6	8	5	225
6	9	5	225
6	10	5	180
6	11	5	210
6	12	5	215
6	13	5	315
6	14	5	30
6	15	5	325
6	16	5	170
6	17	5	95
6	18	5	300
6	19	5	255
6	20	5	320
6	21	5	195
6	22	5	135
6	24	5	265
6	25	5	160
6	26	5	210
6	27	5	200
6	28	5	40
6	29	5	140
6	30	5	240
6	31	5	335
6	32	5	210
6	33	5	180
6	34	5	235
6	35	5	95
6	36	5	80
6	37	5	185
6	38	5	285
6	39	5	225
6	40	5	130
6	41	5	250
6	42	5	30
6	43	5	335
6	44	5	200
6	45	5	220
6	46	5	270
6	47	5	105
6	48	5	265
6	49	5	210
6	50	5	115
7	1	5	180
7	2	5	215
7	3	5	155
7	4	5	345
7	5	5	190
7	6	5	320
7	7	5	230
7	8	5	160
7	9	5	190
7	10	5	190
7	11	5	235
7	12	5	260
7	13	5	145
7	14	5	245
7	15	5	125
7	16	5	155
7	17	5	250
7	18	5	110
7	19	5	155
7	20	5	245
7	21	5	280
7	22	5	300
7	23	5	150
7	24	5	165
7	25	5	105
7	26	5	200
7	27	5	320
7	28	5	230
7	29	5	225
7	30	5	355
7	31	5	80
7	32	5	130
7	33	5	75
7	34	5	185
7	35	5	335
7	36	5	180
7	37	5	250
7	38	5	200
7	39	5	205
7	40	5	175
7	41	5	175
7	42	5	130
7	43	5	130
7	44	5	170
7	45	5	280
7	46	5	250
7	47	5	110
7	48	5	130
7	49	5	170
7	50	5	260
8	1	5	260
8	2	5	165
8	3	5	50
8	4	5	95
8	5	5	200
8	6	5	140
8	7	5	155
8	8	5	350
8	9	5	270
8	10	5	160
8	11	5	180
8	12	5	145
8	13	5	10
8	14	5	180
8	15	5	230
8	16	5	145
8	17	5	170
8	18	5	240
8	19	5	150
8	20	5	340
8	21	5	245
8	22	5	320
8	23	5	175
8	24	5	190
8	25	5	85
8	26	5	255
8	27	5	90
8	28	5	245
8	29	5	190
8	30	5	125
8	31	5	330
8	32	5	200
8	33	5	65
8	34	5	180
8	35	5	135
8	36	5	165
8	37	5	195
8	38	5	210
8	39	5	75
8	40	5	265
8	41	5	45
8	42	5	160
8	43	5	205
8	44	5	145
8	45	5	200
8	46	5	150
8	47	5	315
8	48	5	220
8	49	5	170
8	50	5	135
9	1	5	275
9	2	5	355
9	3	5	280
9	4	5	285
9	5	5	30
9	6	5	115
9	7	5	135
9	8	5	310
9	9	5	85
9	10	5	180
9	11	5	240
9	12	5	300
9	13	5	135
9	14	5	120
9	15	5	130
9	16	5	250
9	17	5	140
9	18	5	260
9	19	5	55
9	20	5	275
9	21	5	215
9	22	5	135
9	23	5	165
9	24	5	100
9	25	5	245
9	26	5	200
9	27	5	335
9	28	5	55
9	29	5	155
9	30	5	100
9	31	5	330
9	32	5	180
9	33	5	300
9	34	5	130
9	35	5	320
9	36	5	115
9	37	5	140
9	38	5	105
9	39	5	300
9	40	5	135
9	41	5	85
