Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	2	2105
1	2	2	2130
1	3	2	1780
1	4	1	1980
1	5	2	1930
1	6	2	1970
1	7	2	2060
1	8	2	2030
1	9	2	1680
1	10	2	2105
1	11	2	2430
1	12	1	2180
1	13	2	1965
1	14	1	1550
1	15	2	2170
1	16	2	1765
1	17	2	1755
1	18	2	2420
1	19	2	1995
1	20	2	2550
1	21	2	2125
1	22	1	1845
1	23	2	1535
1	24	2	2065
1	25	2	1535
2	26	4	2230
2	27	4	2190
2	28	4	1825
2	29	4	1550
2	30	4	2105
2	31	4	2040
2	32	3	2120
2	33	4	1865
2	34	3	2055
2	35	4	2125
2	36	4	1520
2	37	3	2565
2	38	3	1855
2	39	4	2195
2	40	4	2060
2	41	3	1795
2	42	4	1530
2	43	4	2145
2	44	3	1755
2	45	3	2115
2	46	4	2325
2	47	3	2075
2	48	3	1935
2	49	4	1965
2	50	4	1780


Outbound Fashion Solution(S F T):
1	1	4	125
1	2	3	240
1	3	3	305
1	4	4	290
1	5	4	75
1	6	4	235
1	7	4	300
1	8	4	135
1	9	4	170
1	10	3	170
1	11	3	280
1	12	4	250
1	13	4	295
1	14	3	175
1	15	4	290
1	16	4	250
1	17	4	220
1	18	4	210
1	19	4	200
1	20	4	265
1	21	3	185
1	22	3	150
1	23	3	380
1	24	4	185
1	25	4	135
1	26	5	130
1	27	5	150
1	28	5	70
1	29	5	255
1	30	5	215
1	31	5	280
1	32	5	195
1	33	5	215
1	34	5	205
1	35	5	225
1	36	5	70
1	37	5	255
1	38	5	280
1	39	5	190
1	40	5	305
1	41	5	180
1	42	5	130
1	43	5	170
1	44	4	120
1	45	5	190
1	46	5	170
1	47	5	240
1	48	5	205
1	49	5	260
1	50	5	220
2	1	4	335
2	2	4	175
2	3	3	105
2	4	4	185
2	5	4	90
2	6	4	195
2	7	3	240
2	8	3	65
2	9	3	210
2	10	4	305
2	11	3	190
2	12	3	305
2	13	3	255
2	14	4	275
2	15	4	185
2	16	4	110
2	17	4	295
2	18	3	330
2	19	4	135
2	20	4	370
2	21	4	180
2	22	4	240
2	23	4	125
2	24	3	180
2	25	4	235
2	26	5	340
2	27	5	265
2	28	5	190
2	29	5	135
2	30	5	265
2	31	5	70
2	32	5	275
2	33	5	235
2	34	4	315
2	35	5	150
2	36	5	225
2	37	5	350
2	38	4	270
2	39	5	185
2	40	5	185
2	41	5	155
2	42	5	260
2	43	5	90
2	44	4	15
2	45	5	160
2	46	5	235
2	47	4	285
2	48	5	260
2	49	5	360
2	50	5	165
3	1	3	240
3	2	3	210
3	3	4	270
3	4	3	175
3	5	4	215
3	6	3	135
3	7	4	215
3	8	4	210
3	9	3	165
3	10	4	255
3	11	4	230
3	12	3	110
3	13	3	185
3	14	2	95
3	15	3	225
3	16	4	195
3	17	3	170
3	18	3	210
3	19	3	255
3	20	4	85
3	21	4	280
3	22	3	105
3	23	4	220
3	24	4	220
3	25	3	75
3	26	5	275
3	27	5	300
3	28	5	195
3	29	5	120
3	30	5	285
3	31	5	135
3	32	5	225
3	33	5	215
3	34	5	290
3	35	5	140
3	36	5	50
3	37	4	320
3	38	5	190
3	39	5	345
