Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	2	2105
1	2	2	2130
1	3	1	1780
1	4	2	1980
1	5	1	1930
1	6	2	1970
1	7	2	2060
1	8	1	2030
1	9	2	1680
1	10	1	2105
1	11	2	2430
1	12	1	2180
1	13	1	1965
1	14	2	1550
1	15	1	2170
1	16	1	1765
1	17	1	1755
1	18	1	2420
1	19	1	1995
1	20	1	2550
1	21	2	2125
1	22	1	1845
1	23	1	1535
1	24	1	2065
1	25	1	1535
2	26	4	2230
2	27	4	2190
2	28	4	1825
2	29	4	1550
2	30	4	2105
2	31	4	2040
2	32	4	2120
2	33	4	1865
2	34	4	2055
2	35	4	2125
2	36	4	1520
2	37	4	2565
2	38	4	1855
2	39	4	2195
2	40	4	2060
2	41	4	1795
2	42	4	1530
2	43	4	2145
2	44	4	1755
2	45	4	2115
2	46	4	2325
2	47	4	2075
2	48	4	1935
2	49	4	1965
2	50	4	1780


Outbound Fashion Solution(S F T):
1	1	5	125
1	2	5	240
1	3	5	305
1	4	5	290
1	5	5	75
1	6	5	235
1	7	5	300
1	8	5	135
1	9	5	170
1	10	5	170
1	11	5	280
1	12	5	250
1	13	5	295
1	14	5	175
1	15	5	290
1	16	5	250
1	17	5	220
1	18	5	210
1	19	5	200
1	20	5	265
1	21	5	185
1	22	5	150
1	23	5	380
1	24	5	185
1	25	5	135
1	26	5	130
1	27	5	150
1	28	5	70
1	29	5	255
1	30	5	215
1	31	5	280
1	32	5	195
1	33	5	215
1	34	5	205
1	35	5	225
1	36	5	70
1	37	5	255
1	38	5	280
1	39	5	190
1	40	5	305
1	41	5	180
1	42	5	130
1	43	5	170
1	44	5	120
1	45	5	190
1	46	5	170
1	47	5	240
1	48	5	205
1	49	5	260
1	50	5	220
2	1	5	335
2	2	5	175
2	3	5	105
2	4	5	185
2	5	5	90
2	6	5	195
2	7	5	240
2	8	5	65
2	9	5	210
2	10	5	305
2	11	5	190
2	12	5	305
2	13	5	255
2	14	5	275
2	15	5	185
2	16	5	110
2	17	5	295
2	18	5	330
2	19	5	135
2	20	5	370
2	21	5	180
2	22	5	240
2	23	5	125
2	24	5	180
2	25	5	235
2	26	5	340
2	27	5	265
2	28	5	190
2	29	5	135
2	30	5	265
2	31	5	70
2	32	5	275
2	33	5	235
2	34	5	315
2	35	5	150
2	36	5	225
2	37	5	350
2	38	5	270
2	39	5	185
2	40	5	185
2	41	5	155
2	42	5	260
2	43	5	90
2	44	5	15
2	45	5	160
2	46	5	235
2	47	5	285
2	48	5	260
2	49	5	360
2	50	5	165
3	1	5	240
3	2	5	210
3	3	5	270
3	4	5	175
3	5	5	215
3	6	5	135
3	7	5	215
3	8	5	210
3	9	5	165
3	10	5	255
3	11	5	230
3	12	5	110
3	13	5	185
3	14	5	95
3	15	5	225
3	16	5	195
3	17	5	170
3	18	5	210
3	19	5	255
3	20	5	85
3	21	5	280
3	22	5	105
3	23	5	220
3	24	5	220
3	25	5	75
3	26	5	275
3	27	5	300
3	28	5	195
3	29	5	120
3	30	5	285
3	31	5	135
3	32	5	225
3	33	5	215
3	34	5	290
3	35	5	140
3	36	5	50
3	37	5	320
3	38	5	190
3	39	5	345
