Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	3	2220
1	2	3	1705
1	3	4	2465
1	4	4	1965
1	5	4	2080
1	6	4	1755
1	7	4	1975
1	8	3	2095
1	9	4	2175
1	10	3	2080
1	11	3	2405
1	12	3	1945
1	13	3	2430
1	14	3	2050
1	15	4	1795
1	16	4	2060
1	17	3	1885
1	18	4	2020
1	19	4	2135
1	20	3	1745
1	21	4	2030
1	22	3	1865
1	23	3	2005
1	24	3	1710
1	25	4	2460
2	26	2	2120
2	27	2	2050
2	28	4	1425
2	29	4	2110
2	30	2	1965
2	31	2	2050
2	32	4	1850
2	33	2	1945
2	34	4	1920
2	35	4	1855
2	36	4	2415
2	37	4	2175
2	38	4	1525
2	39	2	1775
2	40	2	2410
2	41	4	1835
2	42	4	2010
2	43	4	2315
2	44	4	2090
2	45	4	1905
2	46	4	1675
2	47	2	2255
2	48	4	1895
2	49	2	2110
2	50	4	2355


Outbound Fashion Solution(S F T):
1	1	4	335
1	2	4	145
1	3	5	230
1	4	5	15
1	5	5	75
1	6	5	80
1	7	5	165
1	8	5	310
1	9	5	170
1	10	4	105
1	11	5	180
1	12	5	270
1	13	4	195
1	14	4	220
1	15	5	155
1	16	5	280
1	17	4	125
1	18	5	210
1	19	5	320
1	20	5	100
1	21	5	170
1	22	5	265
1	23	5	185
1	24	4	280
1	25	5	225
1	26	4	100
1	27	4	285
1	28	5	250
1	29	5	160
1	30	4	170
1	31	4	270
1	32	5	185
1	33	4	135
1	34	5	215
1	35	5	105
1	36	5	170
1	37	5	305
1	38	5	225
1	39	3	250
1	40	3	330
1	41	5	275
1	42	5	225
1	43	5	330
1	44	5	220
1	45	5	185
1	46	5	205
1	47	4	300
1	48	5	320
1	49	4	245
1	50	5	285
2	1	4	285
2	2	5	180
2	3	5	250
2	4	5	240
2	5	5	280
2	6	5	175
2	7	5	75
2	8	4	245
2	9	5	125
2	10	4	265
2	11	5	325
2	12	5	255
2	13	5	260
2	14	5	210
2	15	5	65
2	16	5	175
2	17	5	305
2	18	5	230
2	19	5	225
2	20	5	115
2	21	5	200
2	22	5	185
2	23	4	195
2	24	4	105
2	25	5	170
2	26	4	235
2	27	3	125
2	28	5	190
2	29	5	310
2	30	3	315
2	31	4	160
2	32	5	125
2	33	4	170
2	34	5	155
2	35	5	115
2	36	5	310
2	37	5	215
2	38	5	70
2	39	4	240
2	40	3	245
2	41	5	135
2	42	5	50
2	43	5	250
2	44	5	205
2	45	5	190
2	46	5	230
2	47	4	155
2	48	5	200
2	49	4	100
2	50	5	200
3	1	5	225
3	2	5	230
3	3	5	105
3	4	5	240
3	5	5	270
3	6	5	265
3	7	5	260
3	8	5	185
3	9	5	215
3	10	5	255
3	11	4	195
3	12	5	315
3	13	5	300
3	14	5	305
3	15	5	250
3	16	5	235
3	17	5	280
3	18	5	250
3	19	5	250
3	20	5	150
3	21	5	195
3	22	5	235
3	23	5	160
3	24	5	250
3	25	5	230
3	26	4	345
3	27	3	340
3	28	5	90
3	29	5	170
3	30	3	195
3	31	4	290
3	32	5	235
3	33	3	270
3	34	5	255
3	35	5	280
3	36	5	275
3	37	5	350
3	38	5	165
3	39	4	125
3	40	3	295
3	41	5	110
3	42	5	110
3	43	5	95
3	44	5	75
3	45	5	235
3	46	5	220
3	47	4	200
3	48	5	165
3	49	4	290
3	50	5	185
4	1	4	215
4	2	4	110
4	3	5	300
4	4	5	335
4	5	5	150
4	6	5	175
4	7	5	260
4	8	4	170
4	9	5	210
4	10	5	70
4	11	5	170
4	12	5	105
4	13	5	220
4	14	5	15
4	15	5	220
4	16	5	185
4	17	4	115
4	18	5	265
4	19	5	120
4	20	4	180
4	21	5	245
4	22	4	155
