Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	1	2110
1	2	3	1740
1	3	1	2095
1	4	1	1720
1	5	3	2020
1	6	1	2200
1	7	3	2255
1	8	3	1975
1	9	3	1975
1	10	3	2110
1	11	1	2120
1	12	1	2370
1	13	3	1690
1	14	4	2550
1	15	3	1700
1	16	3	1615
1	17	3	2215
1	18	1	2325
1	19	1	2330
1	20	1	2100
1	21	4	2210
1	22	1	2355
1	23	3	2060
1	24	3	1945
1	25	1	2170
2	26	4	2175
2	27	4	1735
2	28	4	2610
2	29	4	1825
2	30	4	1985
2	31	4	1620
2	32	4	1950
2	33	4	2195
2	34	4	2035
2	35	4	1790
2	36	4	2175
2	37	4	2315
2	38	4	1990
2	39	4	1805
2	40	4	2180
2	41	4	2385
2	42	4	2120
2	43	4	1260
2	44	4	2220
2	45	4	1490
2	46	4	2015
2	47	4	2180
2	48	4	1970
2	49	4	2300
2	50	4	1840


Outbound Fashion Solution(S F T):
1	1	3	245
1	2	4	180
1	3	3	260
1	4	3	220
1	5	4	40
1	6	3	85
1	7	4	110
1	8	4	55
1	9	5	155
1	10	5	160
1	11	3	240
1	12	4	160
1	13	4	105
1	14	5	265
1	15	4	155
1	16	5	90
1	17	5	280
1	18	4	340
1	19	3	140
1	20	4	190
1	21	5	355
1	22	3	215
1	23	4	380
1	24	4	145
1	25	3	235
1	26	5	130
1	27	5	180
1	28	5	205
1	29	5	235
1	30	5	240
1	31	5	100
1	32	5	230
1	33	5	290
1	34	5	280
1	35	5	220
1	36	5	190
1	37	5	125
1	38	5	250
1	39	5	230
1	40	5	290
1	41	5	195
1	42	5	145
1	43	5	230
1	44	5	290
1	45	5	180
1	46	5	355
1	47	5	185
1	48	5	100
1	49	5	150
1	50	5	120
2	1	5	30
2	2	5	225
2	3	4	90
2	4	4	115
2	5	4	315
2	6	3	295
2	7	4	125
2	8	5	340
2	9	5	185
2	10	4	90
2	11	3	225
2	12	3	230
2	13	4	260
2	14	5	90
2	15	4	70
2	16	4	125
2	17	5	95
2	18	3	175
2	19	3	145
2	20	3	230
2	21	5	150
2	22	4	240
2	23	4	185
2	24	5	220
2	25	3	85
2	26	5	195
2	27	5	210
2	28	5	230
2	29	5	120
2	30	5	250
2	31	5	135
2	32	5	120
2	33	5	170
2	34	5	260
2	35	5	260
2	36	5	110
2	37	5	165
2	38	5	195
2	39	5	40
2	40	5	245
2	41	5	220
2	42	5	55
2	43	5	55
2	44	5	240
2	45	5	225
2	46	5	285
2	47	5	245
2	48	5	215
2	49	5	175
2	50	5	270
3	1	5	270
3	2	4	285
3	3	3	260
3	4	4	240
3	5	5	285
3	6	5	285
3	7	4	220
3	8	4	255
3	9	4	150
3	10	5	255
3	11	3	335
3	12	3	315
3	13	4	110
3	14	5	235
3	15	4	210
3	16	5	110
3	17	4	110
3	18	4	230
3	19	3	345
3	20	4	205
3	21	5	200
3	22	3	275
3	23	4	100
3	24	4	195
3	25	4	95
3	26	5	230
3	27	5	245
3	28	5	160
3	29	5	205
3	30	5	275
3	31	5	125
3	32	5	295
3	33	5	355
3	34	5	280
3	35	5	230
3	36	5	315
3	37	5	220
3	38	5	140
3	39	5	120
3	40	5	300
3	41	5	195
3	42	5	175
3	43	5	15
3	44	5	350
3	45	5	90
3	46	5	145
3	47	5	120
3	48	5	190
3	49	5	225
3	50	5	160
4	1	5	115
4	2	4	45
4	3	3	315
4	4	5	95
4	5	4	185
4	6	4	355
4	7	4	230
4	8	4	180
4	9	5	270
4	10	4	275
4	11	4	180
4	12	3	115
4	13	5	115
4	14	5	305
4	15	4	250
4	16	4	160
4	17	4	280
4	18	3	115
4	19	3	225
4	20	4	260
4	21	5	210
4	22	4	105
4	23	5	45
4	24	4	130
4	25	3	175
4	26	5	265
4	27	5	160
4	28	5	340
4	29	5	195
4	30	5	255
4	31	5	225
4	33	5	185
4	34	5	275
4	35	5	305
4	36	5	210
4	37	5	275
4	38	5	250
4	39	5	225
4	40	5	175
4	41	5	225
4	42	5	225
4	43	5	60
4	44	5	175
4	45	5	105
4	46	5	205
4	47	5	300
4	48	5	175
4	49	5	240
4	50	5	170
5	1	4	240
5	2	4	375
5	3	4	205
5	4	4	135
5	5	4	260
5	6	4	110
5	7	5	260
5	8	4	170
5	9	5	210
5	10	5	200
5	11	3	145
5	12	3	225
5	13	4	310
5	14	5	235
5	15	4	185
5	16	4	320
5	17	5	65
5	18	3	285
5	19	4	290
