Results from Tech17
Putaway Technology: 2400.0
Picking Technology: 1000.0

Full-Time Putaway workers: 2.0
Full-Time Picking workers: 6.0

Cost Breakdown:
	MHECost              $444.00
	PutawayTechCost      $3,535.00
	PickingTechCost      $9,130.00
	WhBasicInvCost       $748.80
	BasicInbCost         $8,472.98
	WhFashionInvCost     $2,668.85
	FashionInbCost       $5,784.02
	PutawayCost          $3,680.00
	StoreBasicInvCost    $6,739.10
	StoreFashionInvCost  $9,048.25
	OutboundCost         $15,889.24
	PickingCost          $10,320.00
	Total                $76,460.24


Printing New Fashion Solution:

Inbound Fashion Solution
1 	1 	2 	2220
1 	10 	1 	2080
1 	11 	1 	2405
1 	12 	1 	1945
1 	13 	1 	2430
1 	14 	2 	2050
1 	15 	1 	1795
1 	16 	2 	2060
1 	17 	1 	1885
1 	18 	2 	2020
1 	19 	1 	2135
1 	2 	2 	1705
1 	20 	2 	1745
1 	21 	2 	2030
1 	22 	2 	1865
1 	23 	2 	2005
1 	24 	2 	1710
1 	25 	2 	2460
1 	3 	2 	2465
1 	4 	2 	1965
1 	5 	2 	2080
1 	6 	1 	1755
1 	7 	1 	1975
1 	8 	2 	2095
1 	9 	1 	2175
2 	26 	2 	2120
2 	27 	1 	2050
2 	28 	2 	1425
2 	29 	1 	2110
2 	30 	1 	1965
2 	31 	1 	2050
2 	32 	2 	1850
2 	33 	2 	1945
2 	34 	2 	1920
2 	35 	2 	1855
2 	36 	2 	2415
2 	37 	1 	2175
2 	38 	2 	1525
2 	39 	2 	1775
2 	40 	2 	2410
2 	41 	1 	1835
2 	42 	2 	2010
2 	43 	1 	2315
2 	44 	2 	2090
2 	45 	1 	1905
2 	46 	2 	1675
2 	47 	1 	2255
2 	48 	1 	1895
2 	49 	2 	2110
2 	50 	1 	2355

Outbound Solution
1 	1 	4 	335
1 	10 	4 	105
1 	11 	4 	180
1 	12 	4 	270
1 	13 	4 	195
1 	14 	4 	220
1 	15 	4 	155
1 	16 	4 	280
1 	17 	4 	125
1 	18 	4 	210
1 	19 	4 	320
1 	2 	4 	145
1 	20 	4 	100
1 	21 	4 	170
1 	22 	4 	265
1 	23 	4 	185
1 	24 	4 	280
1 	25 	4 	225
1 	26 	4 	100
1 	27 	4 	285
1 	28 	4 	250
1 	29 	4 	160
1 	3 	4 	230
1 	30 	4 	170
1 	31 	4 	270
1 	32 	4 	185
1 	33 	4 	135
1 	34 	4 	215
1 	35 	4 	105
1 	36 	4 	170
1 	37 	4 	305
1 	38 	4 	225
1 	39 	4 	250
1 	4 	4 	15
1 	40 	4 	330
1 	41 	4 	275
1 	42 	4 	225
1 	43 	4 	330
1 	44 	4 	220
1 	45 	4 	185
1 	46 	4 	205
1 	47 	4 	300
1 	48 	4 	320
1 	49 	4 	245
1 	5 	4 	75
1 	50 	4 	285
1 	6 	4 	80
1 	7 	4 	165
1 	8 	4 	310
1 	9 	4 	170
10 	1 	4 	115
10 	10 	4 	215
10 	11 	4 	195
10 	12 	4 	140
10 	13 	4 	125
10 	14 	4 	195
10 	15 	4 	90
10 	16 	4 	120
10 	17 	4 	320
10 	18 	4 	210
10 	19 	4 	175
10 	2 	4 	280
10 	20 	4 	140
10 	21 	4 	205
10 	22 	4 	70
10 	23 	4 	140
10 	24 	4 	125
10 	25 	4 	265
10 	26 	4 	125
10 	27 	4 	170
10 	28 	4 	45
10 	29 	4 	300
10 	3 	4 	285
10 	30 	4 	260
10 	31 	4 	320
10 	32 	4 	185
10 	33 	4 	220
10 	34 	4 	140
10 	35 	4 	35
10 	36 	4 	295
10 	37 	4 	205
10 	38 	4 	155
10 	39 	4 	95
10 	4 	4 	205
10 	40 	4 	110
10 	41 	4 	295
10 	42 	4 	210
10 	43 	4 	330
10 	44 	4 	170
10 	45 	4 	180
10 	46 	4 	190
10 	47 	4 	360
10 	48 	4 	100
10 	49 	4 	205
10 	5 	4 	180
10 	50 	4 	175
10 	6 	4 	240
10 	7 	4 	100
10 	8 	4 	285
10 	9 	4 	220
2 	1 	5 	285
2 	10 	5 	265
2 	11 	5 	325
2 	12 	5 	255
2 	13 	5 	260
2 	14 	5 	210
2 	15 	5 	65
2 	16 	5 	175
2 	17 	5 	305
2 	18 	5 	230
2 	19 	5 	225
2 	2 	5 	180
2 	20 	5 	115
2 	21 	5 	200
2 	22 	5 	185
2 	23 	5 	195
2 	24 	5 	105
2 	25 	5 	170
2 	26 	5 	235
2 	27 	5 	125
2 	28 	5 	190
2 	29 	5 	310
2 	3 	5 	250
2 	30 	5 	315
2 	31 	5 	160
2 	32 	5 	125
2 	33 	5 	170
2 	34 	5 	155
2 	35 	5 	115
2 	36 	5 	310
2 	37 	5 	215
2 	38 	5 	70
2 	39 	5 	240
2 	4 	5 	240
2 	40 	5 	245
2 	41 	5 	135
2 	42 	5 	50
2 	43 	5 	250
2 	44 	5 	205
2 	45 	5 	190
2 	46 	5 	230
2 	47 	5 	155
2 	48 	5 	200
2 	49 	5 	100
2 	5 	5 	280
2 	50 	5 	200
2 	6 	5 	175
2 	7 	5 	75
2 	8 	5 	245
2 	9 	5 	125
3 	1 	4 	225
3 	10 	2 	255
3 	11 	2 	195
3 	12 	2 	315
3 	13 	4 	300
3 	14 	4 	305
3 	15 	2 	250
3 	16 	4 	235
3 	17 	2 	280
3 	18 	4 	250
3 	19 	4 	250
3 	2 	4 	230
3 	20 	4 	150
3 	21 	4 	195
3 	22 	4 	235
3 	23 	4 	160
3 	24 	4 	250
3 	25 	4 	230
3 	26 	4 	345
3 	27 	2 	340
3 	28 	4 	90
3 	29 	4 	170
3 	3 	4 	105
3 	30 	4 	195
3 	31 	2 	290
3 	32 	4 	235
3 	33 	4 	270
3 	34 	4 	255
3 	35 	4 	280
3 	36 	4 	275
3 	37 	2 	350
3 	38 	4 	165
3 	39 	4 	125
3 	4 	4 	240
3 	40 	4 	295
3 	41 	4 	110
3 	42 	4 	110
3 	43 	4 	95
3 	44 	4 	75
3 	45 	2 	235
3 	46 	4 	220
3 	47 	4 	200
3 	48 	4 	165
3 	49 	4 	290
3 	5 	4 	270
3 	50 	4 	185
3 	6 	4 	265
3 	7 	2 	260
3 	8 	4 	185
3 	9 	2 	215
4 	1 	5 	215
4 	10 	5 	70
4 	11 	5 	170
4 	12 	5 	105
4 	13 	5 	220
4 	14 	5 	15
4 	15 	5 	220
4 	16 	5 	185
4 	17 	5 	115
4 	18 	5 	265
4 	19 	5 	120
4 	2 	5 	110
4 	20 	5 	180
4 	21 	5 	245
4 	22 	5 	155
4 	23 	5 	240
4 	24 	5 	140
4 	25 	5 	340
4 	26 	5 	440
4 	27 	5 	310
4 	28 	5 	95
4 	29 	5 	110
4 	3 	5 	300
4 	30 	5 	155
4 	31 	5 	180
4 	32 	5 	85
4 	33 	5 	70
4 	34 	5 	55
4 	35 	5 	290
4 	36 	5 	260
4 	37 	5 	155
4 	38 	5 	155
4 	39 	5 	130
4 	4 	5 	335
4 	40 	5 	220
4 	41 	5 	135
4 	42 	5 	235
4 	43 	5 	130
4 	44 	5 	175
4 	45 	5 	110
4 	46 	5 	90
4 	47 	5 	180
4 	48 	5 	190
4 	49 	5 	295
4 	5 	5 	150
4 	50 	5 	315
4 	6 	5 	175
4 	7 	5 	260
4 	8 	5 	170
4 	9 	5 	210
5 	1 	3 	235
5 	10 	3 	170
5 	11 	3 	360
5 	12 	3 	250
5 	13 	3 	315
5 	14 	3 	100
5 	15 	3 	65
5 	16 	3 	240
5 	17 	3 	105
5 	18 	3 	155
5 	19 	3 	245
5 	2 	5 	0
5 	20 	3 	180
5 	21 	3 	185
5 	22 	3 	145
5 	23 	3 	185
5 	24 	3 	190
5 	25 	3 	155
5 	26 	3 	100
5 	27 	3 	215
5 	28 	3 	230
5 	29 	3 	225
5 	3 	3 	400
5 	30 	3 	20
5 	31 	3 	200
5 	32 	3 	195
5 	33 	3 	255
5 	34 	3 	100
5 	35 	3 	115
5 	36 	3 	230
5 	37 	3 	55
5 	38 	3 	180
5 	39 	3 	210
5 	4 	5 	0
5 	40 	3 	285
5 	41 	3 	90
5 	42 	3 	315
5 	43 	3 	295
5 	44 	3 	120
5 	45 	3 	145
5 	46 	3 	125
5 	47 	3 	190
5 	48 	3 	270
5 	49 	3 	115
5 	5 	3 	165
5 	50 	3 	120
5 	6 	3 	115
5 	7 	3 	320
5 	8 	3 	130
5 	9 	3 	330
6 	1 	5 	290
6 	10 	5 	310
6 	11 	5 	170
6 	12 	5 	220
6 	13 	5 	320
6 	14 	5 	195
6 	15 	5 	220
6 	16 	5 	370
6 	17 	5 	245
6 	18 	5 	225
6 	19 	5 	305
6 	2 	5 	25
6 	20 	5 	155
6 	21 	5 	310
6 	22 	5 	170
6 	23 	5 	295
6 	24 	5 	150
6 	25 	5 	255
6 	26 	5 	200
6 	27 	5 	60
6 	28 	5 	0
6 	29 	5 	325
6 	3 	5 	220
6 	30 	5 	85
6 	31 	5 	25
6 	32 	5 	180
6 	33 	5 	145
6 	34 	5 	180
6 	35 	5 	220
6 	36 	5 	120
6 	37 	5 	285
6 	38 	5 	70
6 	39 	5 	15
6 	4 	5 	215
6 	40 	5 	195
6 	41 	5 	160
6 	42 	5 	270
6 	43 	5 	335
6 	44 	5 	185
6 	45 	5 	155
6 	46 	5 	275
6 	47 	5 	230
6 	48 	5 	85
6 	49 	5 	200
6 	5 	5 	240
6 	50 	5 	215
6 	6 	5 	85
6 	7 	5 	335
6 	8 	5 	105
6 	9 	5 	180
7 	1 	3 	160
7 	10 	3 	210
7 	11 	3 	215
7 	12 	3 	20
7 	13 	3 	325
7 	14 	3 	290
7 	15 	3 	280
7 	16 	3 	205
7 	17 	3 	160
7 	18 	3 	145
7 	19 	3 	130
7 	2 	3 	290
7 	20 	3 	270
7 	21 	3 	210
7 	22 	3 	250
7 	23 	3 	215
7 	24 	3 	190
7 	25 	3 	270
7 	26 	3 	250
7 	27 	3 	165
7 	28 	3 	195
7 	29 	3 	115
7 	3 	3 	200
7 	30 	3 	235
7 	31 	3 	110
7 	32 	3 	210
7 	33 	3 	245
7 	34 	3 	220
7 	35 	3 	190
7 	36 	3 	275
7 	37 	3 	180
7 	38 	3 	240
7 	39 	3 	175
7 	4 	3 	210
7 	40 	3 	285
7 	41 	3 	200
7 	42 	3 	135
7 	43 	3 	290
7 	44 	3 	225
7 	45 	3 	245
7 	46 	3 	145
7 	47 	3 	210
7 	48 	3 	105
7 	49 	3 	245
7 	5 	3 	225
7 	50 	3 	295
7 	6 	3 	180
7 	7 	3 	140
7 	8 	3 	150
7 	9 	3 	215
8 	1 	5 	205
8 	10 	5 	250
8 	11 	5 	255
8 	12 	5 	160
8 	13 	5 	245
8 	14 	5 	180
8 	15 	5 	265
8 	16 	5 	175
8 	17 	5 	195
8 	18 	5 	190
8 	19 	5 	65
8 	2 	5 	220
8 	20 	5 	190
8 	21 	5 	120
8 	22 	5 	300
8 	23 	5 	275
8 	24 	5 	170
8 	25 	5 	245
8 	26 	5 	175
8 	27 	5 	260
8 	28 	5 	135
8 	29 	5 	150
8 	3 	5 	220
8 	30 	5 	350
8 	31 	5 	215
8 	32 	5 	160
8 	33 	5 	210
8 	34 	5 	415
8 	35 	5 	175
8 	36 	5 	255
8 	37 	5 	320
8 	38 	5 	90
8 	39 	5 	225
8 	4 	5 	240
8 	40 	5 	215
8 	41 	5 	205
8 	42 	5 	165
8 	43 	5 	90
8 	44 	5 	380
8 	45 	5 	235
8 	46 	5 	50
8 	47 	5 	165
8 	48 	5 	195
8 	49 	5 	325
8 	5 	5 	145
8 	50 	5 	410
8 	6 	5 	255
8 	7 	5 	160
8 	8 	5 	310
8 	9 	5 	245
9 	1 	5 	155
9 	10 	5 	230
9 	11 	5 	340
9 	12 	5 	210
9 	13 	5 	125
9 	14 	5 	340
9 	15 	5 	185
9 	16 	5 	75
9 	17 	5 	35
9 	18 	5 	140
9 	19 	3 	300
9 	2 	5 	225
9 	20 	5 	265
9 	21 	3 	190
9 	22 	5 	90
9 	23 	5 	115
9 	24 	5 	110
9 	25 	3 	305
9 	26 	5 	150
9 	27 	3 	120
9 	28 	5 	195
9 	29 	5 	245
9 	3 	5 	255
9 	30 	5 	180
9 	31 	5 	280
9 	32 	5 	290
9 	33 	3 	225
9 	34 	5 	185
9 	35 	5 	330
9 	36 	5 	225
9 	37 	3 	105
9 	38 	3 	175
9 	39 	5 	310
9 	4 	5 	265
9 	40 	5 	230
9 	41 	5 	230
9 	42 	5 	295
9 	43 	5 	170
9 	44 	5 	335
9 	45 	5 	225
