Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	2	2175
1	2	3	2450
1	3	2	1970
1	4	3	1210
1	5	3	1905
1	6	2	1785
1	7	3	2040
1	8	3	1865
1	9	3	1710
1	10	3	1535
1	11	3	1810
1	12	3	1910
1	13	3	1820
1	14	3	2545
1	15	2	2325
1	16	3	1645
1	17	3	2210
1	18	3	1850
1	19	3	2005
1	20	3	1855
1	21	3	2090
1	22	3	2215
1	23	3	1600
1	24	3	1960
1	25	2	1830
2	26	4	2095
2	27	4	1665
2	28	2	1640
2	29	2	1870
2	30	4	1885
2	31	2	1820
2	32	4	1625
2	33	4	1790
2	34	2	1785
2	35	4	2330
2	36	2	1820
2	37	2	2675
2	38	4	1840
2	39	4	2200
2	40	2	1850
2	41	4	2140
2	42	2	2215
2	43	2	1765
2	44	2	2090
2	45	2	1940
2	46	2	1825
2	47	2	1670
2	48	2	1880
2	49	2	1845
2	50	4	2530


Outbound Fashion Solution(S F T):
1	1	5	80
1	2	5	270
1	3	5	270
1	4	5	100
1	5	5	240
1	6	5	250
1	7	5	250
1	8	5	225
1	9	5	145
1	10	5	125
1	11	5	240
1	12	5	80
1	13	5	160
1	14	5	265
1	15	5	200
1	16	5	200
1	17	5	265
1	18	5	230
1	19	5	175
1	20	5	235
1	21	5	305
1	22	5	190
1	23	5	80
1	24	5	185
1	25	5	215
1	26	5	210
1	27	5	70
1	28	5	235
1	29	5	135
1	30	5	30
1	31	5	125
1	32	5	250
1	33	5	55
1	34	5	255
1	35	5	145
1	36	5	180
1	37	5	235
1	38	5	165
1	39	5	160
1	40	5	210
1	41	5	205
1	42	5	235
1	43	5	140
1	44	5	120
1	45	5	240
1	46	5	290
1	47	5	195
1	48	5	225
1	49	5	95
1	50	5	365
2	1	5	285
2	2	5	275
2	3	5	165
2	4	5	185
2	5	5	160
2	6	5	60
2	7	5	100
2	8	5	240
2	9	5	35
2	10	5	290
2	11	5	190
2	12	5	305
2	13	5	155
2	14	5	330
2	15	5	225
2	16	5	95
2	17	5	250
2	18	5	75
2	19	5	170
2	20	5	5
2	21	5	210
2	22	5	270
2	23	5	140
2	24	5	185
2	25	5	85
2	26	5	275
2	27	5	275
2	28	5	120
2	29	5	150
2	30	5	310
2	31	5	175
2	32	5	115
2	33	5	50
2	34	5	125
2	35	5	145
2	36	5	180
2	37	5	265
2	38	5	215
2	39	5	360
2	40	5	205
2	41	5	85
2	42	5	300
2	43	5	150
2	44	5	65
2	45	5	375
2	46	5	240
2	47	5	195
2	48	5	75
2	49	5	125
2	50	5	300
3	1	5	175
3	2	5	235
3	3	5	305
3	4	5	95
3	5	5	205
3	6	5	75
3	7	5	225
3	8	5	265
3	9	5	355
3	10	5	185
3	11	5	85
3	12	5	190
3	13	5	250
3	14	5	210
3	15	5	355
3	16	5	190
3	17	5	210
3	18	5	95
3	19	5	35
3	20	5	325
3	21	5	220
3	22	5	220
3	23	5	335
3	24	5	230
3	25	5	210
3	26	5	265
3	27	5	140
3	29	5	155
3	30	5	235
3	31	5	175
3	32	5	110
3	33	5	95
3	34	5	185
3	35	5	85
3	36	5	55
3	37	5	290
3	38	5	95
3	39	5	235
3	40	5	240
3	41	5	65
3	42	5	270
3	43	5	345
3	44	5	325
3	45	5	135
3	46	5	275
3	47	5	160
3	48	5	310
3	49	5	260
3	50	5	235
4	1	5	130
4	2	5	240
4	3	5	145
4	4	5	50
4	5	5	215
4	6	5	140
4	7	5	5
4	8	5	220
4	9	5	280
4	10	5	235
4	11	5	185
4	12	5	85
4	13	5	205
4	14	5	250
4	15	5	205
4	16	5	180
4	17	5	275
4	18	5	285
4	19	5	220
4	20	5	115
4	21	5	270
4	22	5	245
4	23	5	115
4	24	5	195
4	25	5	205
4	26	5	110
4	27	5	220
4	28	5	100
4	29	5	145
4	30	5	195
4	31	5	235
4	32	5	130
4	33	5	190
4	34	5	165
4	35	5	290
4	36	5	235
4	37	5	350
4	38	5	160
4	39	5	205
4	40	5	150
4	41	5	265
4	42	5	150
4	43	5	185
4	44	5	280
4	45	5	145
4	46	5	25
4	47	5	230
4	48	5	280
4	49	5	155
4	50	5	225
5	1	5	400
5	2	5	190
5	3	5	200
5	4	5	55
5	5	5	160
5	6	5	165
5	7	5	175
5	8	5	100
5	9	5	130
5	10	5	130
5	11	5	235
5	12	5	215
5	13	5	255
5	14	5	345
5	15	5	210
5	16	5	120
5	17	5	60
5	18	5	225
5	19	5	250
5	20	5	115
5	21	5	210
5	22	5	220
5	23	5	115
5	24	5	45
5	25	5	150
5	26	5	250
5	27	5	140
5	28	5	175
5	29	5	145
5	30	5	200
5	31	5	295
5	32	5	225
5	33	5	255
5	34	5	145
5	35	5	395
5	36	5	215
5	37	5	205
5	38	5	215
5	39	5	15
5	40	5	190
5	41	5	245
5	42	5	160
5	43	5	185
5	44	5	240
5	45	5	65
5	46	5	155
5	47	5	110
5	48	5	95
5	49	5	285
5	50	5	240
6	1	5	275
6	2	5	435
6	3	5	260
6	4	5	155
6	5	5	210
6	6	5	255
6	7	5	285
6	8	5	145
6	9	5	140
6	10	5	190
6	11	5	145
6	12	5	300
6	13	5	45
6	14	5	135
6	15	5	345
6	16	5	240
6	17	5	300
6	18	5	300
6	19	5	235
6	20	5	295
6	21	5	105
6	22	5	230
6	23	5	175
6	24	5	125
6	25	5	135
6	26	5	320
6	27	5	220
6	28	5	150
6	29	5	310
6	30	5	90
6	31	5	120
6	32	5	120
6	33	5	205
6	34	5	205
6	35	5	295
6	36	5	280
6	37	5	380
6	38	5	160
6	39	5	180
6	40	5	250
6	41	5	220
6	42	5	150
6	43	5	245
6	44	5	315
6	45	5	175
6	46	5	325
6	47	5	185
6	48	5	135
6	49	5	320
6	50	5	395
7	1	5	175
7	2	5	55
7	3	5	165
7	4	5	120
7	5	5	255
7	6	5	230
7	7	5	395
7	8	5	150
7	9	5	90
7	10	5	105
7	11	5	135
7	12	5	105
7	13	5	200
7	14	5	170
7	15	5	30
7	16	5	190
7	17	5	360
7	18	5	85
7	19	5	210
7	20	5	115
7	21	5	200
7	22	5	305
7	23	5	120
7	24	5	310
7	25	5	200
7	26	5	115
7	27	5	140
7	28	5	300
7	29	5	195
7	30	5	250
7	31	5	220
7	32	5	85
7	33	5	275
7	34	5	155
7	35	5	250
7	36	5	220
7	37	5	225
7	38	5	225
7	39	5	185
7	40	5	245
7	41	5	345
7	42	5	245
7	43	5	110
7	44	5	110
7	45	5	200
7	46	5	85
7	47	5	90
7	48	5	120
7	49	5	125
7	50	5	230
8	1	5	145
8	2	5	250
8	3	5	165
8	4	5	65
8	5	5	165
8	6	5	260
8	7	5	260
8	8	5	175
8	9	5	160
8	10	5	45
8	11	5	105
8	12	5	210
8	13	5	180
8	14	5	320
8	15	5	295
8	16	5	120
8	17	5	220
8	18	5	180
8	19	5	290
8	20	5	105
8	21	5	110
8	22	5	105
8	23	5	100
8	24	5	230
8	25	5	205
8	26	5	80
