Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	1	1920
1	2	1	1960
1	3	1	2055
1	4	1	1890
1	5	1	2035
1	6	1	2750
1	7	1	1990
1	8	1	1630
1	9	1	2195
1	10	1	2270
1	11	1	1835
1	12	1	1635
1	13	1	2395
1	14	1	1790
1	15	1	2125
1	16	1	2315
1	17	1	1790
1	18	1	2015
1	19	1	1790
1	20	1	1840
1	21	1	1805
1	22	1	1720
1	23	1	1910
1	24	1	1640
1	25	1	1785
2	26	4	2045
2	27	3	2120
2	28	3	2290
2	29	4	2040
2	30	3	1905
2	31	3	1790
2	32	4	1860
2	33	3	1895
2	34	4	2345
2	35	4	2320
2	36	4	1990
2	37	3	1680
2	38	4	1905
2	39	3	1575
2	40	4	1730
2	41	4	1815
2	42	4	1895
2	43	4	2500
2	44	4	1580
2	45	4	2030
2	46	4	2155
2	47	4	1570
2	48	3	1490
2	49	3	2075
2	50	3	2305


Outbound Fashion Solution(S F T):
1	1	3	160
1	2	3	175
1	3	4	280
1	4	2	140
1	5	2	180
1	6	3	350
1	7	3	230
1	8	2	165
1	9	3	245
1	10	3	315
1	11	2	245
1	12	4	95
1	13	3	260
1	14	2	120
1	15	4	165
1	16	3	225
1	17	2	120
1	18	3	240
1	19	2	75
1	20	3	225
1	21	4	95
1	22	2	125
1	23	3	415
1	24	3	310
1	25	4	250
1	26	5	235
1	27	5	265
1	28	4	185
1	29	5	245
1	30	4	315
1	31	4	165
1	32	5	240
1	33	5	190
1	34	5	305
1	35	5	280
1	36	5	290
1	37	4	290
1	38	5	210
1	39	5	290
1	40	5	225
1	41	5	175
1	42	5	330
1	43	5	230
1	44	5	35
1	45	5	190
1	46	5	135
1	47	5	55
1	48	5	175
1	49	5	80
1	50	4	165
2	1	3	115
2	2	4	55
2	3	3	225
2	4	2	115
2	5	3	285
2	6	3	320
2	7	4	120
2	8	2	225
2	9	2	250
2	10	3	95
2	11	2	255
2	12	4	240
2	13	2	240
2	14	2	280
2	15	3	65
2	16	4	250
2	17	4	180
2	18	2	325
2	19	3	420
2	20	4	255
2	21	2	190
2	22	4	160
2	23	2	285
2	24	4	220
2	25	3	185
2	26	5	160
2	27	4	260
2	28	4	205
2	29	5	255
2	30	4	220
2	31	4	185
2	32	5	250
2	33	4	220
2	34	5	335
2	35	5	195
2	36	5	160
2	37	5	90
2	38	5	225
2	39	5	175
2	40	5	215
2	41	5	125
2	42	5	235
2	43	5	230
2	44	5	220
2	45	5	135
2	46	5	280
2	47	5	115
2	48	4	100
2	49	4	360
2	50	4	260
3	1	4	210
3	2	3	125
3	3	4	115
3	4	2	150
3	5	3	235
3	6	4	330
3	7	3	165
3	9	3	80
3	10	2	115
3	11	3	90
3	12	3	200
3	13	3	260
3	14	4	200
3	15	3	270
3	16	3	175
3	17	4	250
3	18	2	60
3	19	3	140
3	20	2	140
3	21	4	175
3	22	3	260
3	23	2	90
3	24	4	190
3	25	3	85
3	26	5	80
3	27	4	140
3	28	5	125
3	29	5	280
3	30	4	200
3	31	5	185
3	32	5	110
3	33	5	115
3	34	5	240
3	35	5	285
3	36	5	235
3	37	4	190
3	38	5	255
3	39	4	105
3	40	5	225
3	41	5	295
3	42	5	35
3	43	5	225
3	44	5	120
3	45	5	215
3	46	5	215
3	47	5	155
3	48	5	195
3	49	5	460
3	50	4	305
4	1	4	135
4	2	2	230
4	3	3	300
4	4	2	295
4	5	2	190
4	6	2	325
4	7	4	300
4	8	3	230
4	9	2	115
4	10	3	250
4	11	3	150
4	12	3	200
4	13	2	355
4	14	2	225
4	15	2	140
4	16	3	140
4	17	4	310
4	18	2	210
4	19	3	265
4	20	2	210
4	21	2	150
4	22	3	255
4	23	2	55
4	24	4	260
4	25	2	110
4	26	5	155
4	27	5	120
4	28	4	340
4	29	5	90
4	30	4	150
4	31	5	195
4	32	5	235
4	33	5	200
4	34	5	295
4	35	5	195
4	36	5	195
4	37	4	175
4	38	5	175
4	39	4	190
4	40	5	260
4	41	5	60
4	42	5	265
4	43	5	325
4	44	5	185
4	45	5	160
4	46	5	210
4	47	5	200
4	48	5	105
4	49	5	160
4	50	4	205
5	1	3	240
5	2	3	180
5	3	4	175
5	4	3	205
5	5	3	280
5	6	4	140
5	7	2	55
5	8	2	190
5	9	4	205
5	10	3	195
5	11	3	35
5	12	4	140
5	13	2	235
5	14	2	160
5	15	2	170
5	16	3	215
5	17	2	165
5	18	4	150
5	19	3	50
5	20	3	200
5	21	3	170
5	22	3	70
5	23	2	235
5	24	2	70
5	25	2	230
5	26	5	260
5	27	5	245
5	28	4	195
5	29	5	225
5	31	5	90
5	32	5	40
5	33	4	145
5	34	5	155
5	35	5	90
5	36	5	285
5	37	5	230
5	38	5	105
5	39	4	145
5	40	5	220
5	41	5	105
5	42	5	170
5	43	5	260
5	44	5	145
5	45	5	170
5	46	5	250
5	47	5	255
5	48	5	220
5	49	4	245
5	50	5	115
6	1	2	195
6	2	4	325
6	3	4	135
6	4	4	125
6	5	3	300
6	6	3	190
6	7	3	145
6	8	3	235
6	9	4	360
6	10	3	215
6	11	3	140
6	12	3	205
6	13	2	60
6	14	2	150
6	15	4	240
6	16	2	380
6	17	3	155
6	18	3	260
6	19	2	60
6	20	4	200
6	21	3	155
6	22	4	240
6	23	3	140
6	24	4	115
6	25	2	110
6	26	5	220
6	27	4	185
6	28	4	245
6	29	5	65
6	30	5	55
6	31	4	155
6	32	5	190
6	33	5	305
6	34	5	170
6	35	5	275
6	36	5	50
6	37	5	195
6	38	5	110
6	40	5	120
6	41	5	295
6	42	5	275
6	43	5	300
6	44	5	160
6	45	5	130
6	46	5	95
6	47	5	120
6	48	5	65
6	49	5	175
6	50	5	285
7	1	3	345
7	2	3	145
7	3	2	270
7	4	4	180
7	5	2	155
7	6	2	340
7	7	2	130
7	8	3	155
7	9	3	195
7	10	4	130
7	11	3	295
7	12	4	90
7	13	3	215
7	14	2	230
7	15	4	190
7	16	4	155
7	17	3	25
7	18	2	125
7	19	2	230
7	20	3	285
7	21	3	320
7	22	2	210
7	23	4	150
7	24	4	220
7	25	3	125
7	26	5	340
7	27	5	245
7	28	5	155
7	29	5	185
7	30	5	215
7	31	5	280
7	32	5	180
7	33	5	125
7	34	5	110
7	35	5	320
7	36	5	160
7	37	5	55
