Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	2	1830
1	2	3	2280
1	3	2	1955
1	4	2	2230
1	5	3	1745
1	6	3	2180
1	7	2	2185
1	8	2	1995
1	9	3	1780
1	10	3	2025
1	11	3	2190
1	12	2	2170
1	13	3	1785
1	14	3	1850
1	15	3	1750
1	16	2	2200
1	17	3	1670
1	18	3	2245
1	19	3	2335
1	20	3	2185
1	21	3	1890
1	22	3	1805
1	23	3	1720
1	24	3	1940
1	25	3	2505
2	26	4	1870
2	27	4	2045
2	28	4	1900
2	29	4	2655
2	30	4	1800
2	31	4	2265
2	32	4	1890
2	33	4	1495
2	34	4	1720
2	35	4	1930
2	36	4	1670
2	37	4	2595
2	38	4	2155
2	39	4	1755
2	40	4	2330
2	41	4	1855
2	42	4	2425
2	43	4	1995
2	44	4	2030
2	45	4	2170
2	46	4	2125
2	47	4	1670
2	48	4	2150
2	49	4	1890
2	50	4	1525


Outbound Fashion Solution(S F T):
1	1	5	145
1	2	5	170
1	3	5	245
1	4	5	290
1	5	5	200
1	6	5	145
1	7	5	105
1	8	5	235
1	9	5	170
1	10	5	215
1	11	5	230
1	12	5	190
1	13	5	260
1	14	5	185
1	15	5	310
1	16	5	220
1	17	5	230
1	18	5	415
1	19	5	370
1	20	5	175
1	21	5	160
1	22	5	100
1	23	5	255
1	24	5	95
1	25	5	185
1	26	5	175
1	27	5	235
1	28	5	165
1	29	5	260
1	30	5	140
1	31	5	295
1	32	5	240
1	33	5	150
1	34	5	270
1	35	5	110
1	36	5	150
1	37	5	420
1	38	5	245
1	39	5	155
1	40	5	160
1	41	5	210
1	42	5	460
1	43	5	275
1	44	5	290
1	45	5	130
1	46	5	50
1	47	5	125
1	48	5	100
1	49	5	85
1	50	5	45
2	1	5	135
2	2	5	155
2	3	5	275
2	4	5	205
2	5	5	140
2	6	5	265
2	7	5	165
2	8	5	260
2	9	5	80
2	10	5	225
2	11	5	260
2	12	5	180
2	13	5	200
2	14	5	165
2	15	5	110
2	16	5	355
2	17	5	255
2	18	5	90
2	19	5	230
2	20	5	220
2	21	5	150
2	22	5	35
2	23	5	105
2	24	5	150
2	25	5	255
2	26	5	125
2	27	5	245
2	28	5	110
2	29	5	345
2	30	5	195
2	31	5	140
2	32	5	140
2	33	5	235
2	34	5	60
2	35	5	295
2	36	5	200
2	37	5	235
2	38	5	70
2	39	5	180
2	40	5	65
2	41	5	150
2	42	5	275
2	43	5	255
2	44	5	265
2	45	5	150
2	46	5	280
2	47	5	200
2	48	5	220
2	49	5	380
2	50	5	200
3	1	5	255
3	2	5	115
3	3	5	75
3	4	5	165
