Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	2	1830
1	2	2	2280
1	3	2	1955
1	4	2	2230
1	5	2	1745
1	6	3	2180
1	7	3	2185
1	8	2	1995
1	9	2	1780
1	10	2	2025
1	11	3	2190
1	12	2	2170
1	13	2	1785
1	14	2	1850
1	15	2	1750
1	16	3	2200
1	17	2	1670
1	18	3	2245
1	19	2	2335
1	20	3	2185
1	21	2	1890
1	22	2	1805
1	23	3	1720
1	24	3	1940
1	25	3	2505
2	26	4	1870
2	27	4	2045
2	28	4	1900
2	29	4	2655
2	30	4	1800
2	31	4	2265
2	32	4	1890
2	33	4	1495
2	34	4	1720
2	35	4	1930
2	36	4	1670
2	37	4	2595
2	38	4	2155
2	39	4	1755
2	40	4	2330
2	41	4	1855
2	42	4	2425
2	43	4	1995
2	44	4	2030
2	45	4	2170
2	46	4	2125
2	47	4	1670
2	48	4	2150
2	49	4	1890
2	50	4	1525


Outbound Fashion Solution(S F T):
1	1	4	145
1	2	4	170
1	3	3	245
1	4	3	290
1	5	3	200
1	6	4	145
1	7	5	105
1	8	4	235
1	9	4	170
1	10	4	215
1	11	5	230
1	12	4	190
1	13	4	260
1	14	4	185
1	15	4	310
1	16	5	220
1	17	3	230
1	18	5	415
1	19	3	370
1	20	4	175
1	21	4	160
1	22	4	100
1	23	5	255
1	24	5	95
1	25	5	185
1	26	5	175
1	27	5	235
1	28	5	165
1	29	5	260
1	30	5	140
1	31	5	295
1	32	5	240
1	33	5	150
1	34	5	270
1	35	5	110
1	36	5	150
1	37	5	420
1	38	5	245
1	39	5	155
1	40	5	160
1	41	5	210
1	42	5	460
1	43	5	275
1	44	5	290
1	45	5	130
1	46	5	50
1	47	5	125
1	48	5	100
1	49	5	85
1	50	5	45
2	1	4	135
2	2	4	155
2	3	3	275
2	4	3	205
2	5	4	140
2	6	4	265
2	7	5	165
2	8	4	260
2	9	4	80
2	10	4	225
2	11	5	260
2	12	3	180
2	13	4	200
2	14	3	165
2	15	4	110
2	16	4	355
2	17	4	255
2	18	5	90
2	19	3	230
2	20	5	220
2	21	3	150
2	22	4	35
2	23	5	105
2	24	5	150
2	25	5	255
2	26	5	125
2	27	5	245
2	28	5	110
2	29	5	345
2	30	5	195
