Results from Tech17
Putaway Technology: 2400.0
Picking Technology: 1000.0

Full-Time Putaway workers: 2.0
Full-Time Picking workers: 5.0

Cost Breakdown:
	MHECost              $444.00
	PutawayTechCost      $3,535.00
	PickingTechCost      $9,130.00
	WhBasicInvCost       $1,359.48
	BasicInbCost         $8,270.97
	WhFashionInvCost     $2,739.20
	FashionInbCost       $7,536.14
	PutawayCost          $3,680.00
	StoreBasicInvCost    $5,627.45
	StoreFashionInvCost  $9,447.00
	OutboundCost         $15,634.12
	PickingCost          $9,200.00
	Total                $76,603.36


Printing New Fashion Solution:

Inbound Fashion Solution
1 	1 	2 	2345
1 	10 	1 	1765
1 	11 	2 	2065
1 	12 	2 	2325
1 	13 	2 	2160
1 	14 	1 	2255
1 	15 	1 	2220
1 	16 	1 	2055
1 	17 	2 	1770
1 	18 	2 	2065
1 	19 	1 	2045
1 	2 	1 	1915
1 	20 	1 	1975
1 	21 	1 	2075
1 	22 	1 	1985
1 	23 	1 	1980
1 	24 	2 	2085
1 	25 	2 	1610
1 	3 	1 	2750
1 	4 	2 	2015
1 	5 	1 	1720
1 	6 	1 	1735
1 	7 	2 	1650
1 	8 	1 	2545
1 	9 	2 	1935
2 	26 	1 	2220
2 	27 	2 	1980
2 	28 	2 	1825
2 	29 	1 	1665
2 	30 	2 	1770
2 	31 	2 	2255
2 	32 	2 	1745
2 	33 	1 	2245
2 	34 	1 	1725
2 	35 	2 	2030
2 	36 	2 	2395
2 	37 	2 	2060
2 	38 	1 	2480
2 	39 	1 	2065
2 	40 	1 	2170
2 	41 	1 	2430
2 	42 	1 	1900
2 	43 	1 	1810
2 	44 	1 	1305
2 	45 	1 	2160
2 	46 	2 	1960
2 	47 	1 	2410
2 	48 	1 	1975
2 	49 	2 	1885
2 	50 	2 	1810

Outbound Solution
1 	1 	4 	235
1 	10 	4 	160
1 	11 	4 	230
1 	12 	4 	240
1 	13 	4 	250
1 	14 	4 	265
1 	15 	4 	140
1 	16 	4 	295
1 	17 	3 	175
1 	18 	3 	255
1 	19 	4 	210
1 	2 	4 	80
1 	20 	3 	40
1 	21 	3 	95
1 	22 	3 	310
1 	23 	4 	160
1 	24 	4 	30
1 	25 	4 	105
1 	26 	4 	200
1 	27 	4 	190
1 	28 	4 	220
1 	29 	5 	0
1 	3 	3 	235
1 	30 	3 	300
1 	31 	3 	145
1 	32 	4 	300
1 	33 	4 	285
1 	34 	4 	185
1 	35 	4 	165
1 	36 	4 	95
1 	37 	3 	395
1 	38 	4 	345
1 	39 	5 	0
1 	4 	4 	335
1 	40 	4 	275
1 	41 	3 	90
1 	42 	3 	145
1 	43 	3 	115
1 	44 	3 	130
1 	45 	3 	365
1 	46 	3 	175
1 	47 	3 	235
1 	48 	3 	155
1 	49 	4 	185
1 	5 	3 	305
1 	50 	4 	110
1 	6 	3 	185
1 	7 	3 	100
1 	8 	4 	230
1 	9 	4 	200
10 	1 	3 	170
10 	10 	3 	200
10 	11 	3 	195
10 	12 	3 	145
10 	13 	3 	205
10 	14 	3 	195
10 	15 	3 	280
10 	16 	3 	205
10 	17 	3 	325
10 	18 	3 	225
10 	19 	3 	185
10 	2 	3 	150
10 	20 	3 	285
10 	21 	3 	305
10 	22 	3 	115
10 	23 	3 	250
10 	24 	3 	135
10 	25 	3 	175
10 	26 	3 	170
10 	27 	3 	140
10 	28 	3 	70
10 	29 	3 	250
10 	3 	3 	230
10 	30 	3 	115
10 	31 	3 	265
10 	32 	3 	100
10 	33 	3 	160
10 	34 	3 	80
10 	35 	3 	240
10 	36 	3 	435
10 	37 	3 	260
10 	38 	3 	355
10 	39 	3 	240
10 	4 	3 	185
10 	40 	3 	345
10 	41 	3 	205
10 	42 	3 	170
10 	43 	3 	115
10 	44 	3 	60
10 	45 	3 	100
10 	46 	3 	295
10 	47 	3 	135
10 	48 	3 	265
10 	49 	3 	130
10 	5 	3 	220
10 	50 	3 	145
10 	6 	3 	170
10 	7 	3 	275
10 	8 	3 	225
10 	9 	3 	260
2 	1 	5 	200
2 	10 	5 	195
2 	11 	5 	195
2 	12 	5 	135
2 	13 	5 	160
2 	14 	5 	45
2 	15 	5 	320
2 	16 	5 	240
2 	17 	5 	160
2 	18 	5 	75
2 	19 	5 	270
2 	2 	5 	135
2 	20 	5 	225
2 	21 	5 	100
2 	22 	5 	160
2 	23 	5 	265
2 	24 	5 	205
2 	25 	5 	140
2 	26 	5 	170
2 	27 	5 	195
2 	28 	5 	185
2 	29 	5 	290
2 	3 	5 	300
2 	30 	5 	275
2 	31 	5 	180
2 	32 	5 	0
