Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	3	2285
1	2	4	2135
1	3	3	2050
1	4	4	1970
1	5	3	1790
1	6	4	1715
1	7	3	2300
1	8	4	2225
1	9	4	2380
1	10	3	2195
1	11	3	1660
1	12	4	2080
1	13	3	2250
1	14	4	1455
1	15	3	2345
1	16	3	2035
1	17	3	2245
1	18	4	1830
1	19	4	2265
1	20	3	1995
1	21	3	1665
1	22	3	1205
1	23	4	1835
1	24	3	2205
1	25	4	2325
2	26	4	2290
2	27	3	2160
2	28	4	2050
2	29	3	1955
2	30	3	2110
2	31	3	1860
2	32	3	1670
2	33	4	1985
2	34	4	1850
2	35	3	1585
2	36	3	2235
2	37	3	2055
2	38	3	2145
2	39	3	1780
2	40	4	2100
2	41	3	1785
2	42	3	2135
2	43	4	1860
2	44	4	2140
2	45	4	1710
2	46	4	1780
2	47	4	1965
2	48	3	2065
2	49	3	2360
2	50	4	2220


Outbound Fashion Solution(S F T):
1	1	5	290
1	2	5	125
1	3	5	300
1	4	5	360
1	5	5	195
1	6	5	75
1	7	5	125
1	8	5	300
1	9	5	270
1	10	5	285
1	11	5	130
1	12	5	220
1	13	5	345
1	14	5	120
1	15	5	200
1	16	5	145
1	17	5	230
1	18	5	155
1	19	5	230
1	20	5	235
1	21	5	250
1	22	5	35
1	23	5	220
1	24	5	325
1	25	5	145
1	26	5	275
1	27	5	210
1	28	5	125
1	29	5	205
1	30	5	130
1	31	5	185
1	32	5	110
1	33	5	110
1	34	5	110
1	35	5	170
1	36	5	245
1	37	5	425
1	38	5	250
1	39	5	240
1	40	5	155
1	41	5	310
1	42	5	50
1	43	5	250
1	44	5	240
1	45	5	220
1	46	5	105
1	47	5	345
1	48	5	270
1	49	5	205
1	50	5	290
2	1	5	210
2	2	5	120
2	3	5	165
2	4	5	190
2	5	5	200
2	6	5	170
2	7	5	255
2	8	5	160
2	9	5	155
2	10	5	190
2	11	5	90
2	12	5	150
2	13	5	325
2	14	5	115
2	15	5	195
2	16	5	235
2	17	5	125
2	18	5	140
2	19	5	345
2	20	5	150
2	21	5	150
2	23	5	200
2	24	5	60
2	25	5	230
2	26	5	235
2	27	5	215
2	28	5	340
2	29	5	210
2	30	5	370
2	31	5	90
2	32	5	230
2	33	5	300
2	34	5	205
2	35	5	110
2	36	5	165
2	37	5	100
2	38	5	220
2	39	5	200
2	40	5	75
