Results from Tech17
Putaway Technology: 2400.0
Picking Technology: 1000.0

Full-Time Putaway workers: 2.0
Full-Time Picking workers: 6.0

Cost Breakdown:
	MHECost              $407.00
	PutawayTechCost      $3,535.00
	PickingTechCost      $9,130.00
	WhBasicInvCost       $556.96
	BasicInbCost         $9,129.60
	WhFashionInvCost     $2,027.50
	FashionInbCost       $5,481.33
	PutawayCost          $3,440.00
	StoreBasicInvCost    $6,751.90
	StoreFashionInvCost  $7,993.25
	OutboundCost         $18,028.73
	PickingCost          $11,040.00
	Total                $77,521.27


Printing New Fashion Solution:

Inbound Fashion Solution
1 	1 	3 	2175
1 	10 	3 	1535
1 	11 	1 	1810
1 	12 	1 	1910
1 	13 	3 	1820
1 	14 	1 	2545
1 	15 	3 	2325
1 	16 	3 	1645
1 	17 	1 	2210
1 	18 	3 	1850
1 	19 	1 	2005
1 	2 	1 	2450
1 	20 	3 	1855
1 	21 	3 	2090
1 	22 	3 	2215
1 	23 	3 	1600
1 	24 	3 	1960
1 	25 	1 	1830
1 	3 	1 	1970
1 	4 	3 	1210
1 	5 	3 	1905
1 	6 	3 	1785
1 	7 	3 	2040
1 	8 	3 	1865
1 	9 	1 	1710
2 	26 	3 	2095
2 	27 	3 	1665
2 	28 	3 	1640
2 	29 	2 	1870
2 	30 	2 	1885
2 	31 	2 	1820
2 	32 	2 	1625
2 	33 	2 	1790
2 	34 	2 	1785
2 	35 	3 	2330
2 	36 	2 	1820
2 	37 	3 	2675
2 	38 	2 	1840
2 	39 	3 	2200
2 	40 	2 	1850
2 	41 	2 	2140
2 	42 	2 	2215
2 	43 	3 	1765
2 	44 	2 	2090
2 	45 	2 	1940
2 	46 	2 	1825
2 	47 	2 	1670
2 	48 	2 	1880
2 	49 	2 	1845
2 	50 	2 	2530

Outbound Solution
1 	1 	4 	80
1 	10 	4 	125
1 	11 	4 	240
1 	12 	4 	80
1 	13 	4 	160
1 	14 	4 	265
1 	15 	4 	200
1 	16 	4 	200
1 	17 	4 	265
1 	18 	4 	230
1 	19 	4 	175
1 	2 	4 	270
1 	20 	4 	235
1 	21 	4 	305
1 	22 	4 	190
1 	23 	4 	80
1 	24 	4 	185
1 	25 	4 	215
1 	26 	4 	210
1 	27 	4 	70
1 	28 	4 	235
1 	29 	4 	135
1 	3 	4 	270
1 	30 	4 	30
1 	31 	4 	125
1 	32 	4 	250
1 	33 	4 	55
1 	34 	4 	255
1 	35 	4 	145
1 	36 	4 	180
1 	37 	4 	235
1 	38 	4 	165
1 	39 	4 	160
1 	4 	4 	100
1 	40 	4 	210
1 	41 	4 	205
1 	42 	4 	235
1 	43 	4 	140
1 	44 	4 	120
1 	45 	4 	240
1 	46 	4 	290
1 	47 	4 	195
1 	48 	4 	225
1 	49 	4 	95
1 	5 	4 	240
1 	50 	4 	365
1 	6 	4 	250
1 	7 	4 	250
1 	8 	4 	225
1 	9 	4 	145
10 	1 	4 	305
10 	10 	4 	210
10 	11 	4 	250
10 	12 	4 	240
10 	13 	4 	230
10 	14 	4 	195
10 	15 	4 	165
10 	16 	4 	160
10 	17 	4 	20
10 	18 	4 	290
10 	19 	4 	185
10 	2 	4 	275
10 	20 	4 	340
10 	21 	4 	285
10 	22 	4 	200
10 	23 	4 	330
10 	24 	4 	230
10 	25 	4 	180
10 	26 	4 	250
10 	27 	4 	160
10 	28 	4 	130
10 	29 	4 	235
10 	3 	4 	150
10 	30 	4 	145
10 	31 	4 	60
10 	32 	4 	60
10 	33 	4 	155
10 	34 	4 	135
10 	35 	4 	210
10 	36 	4 	95
10 	37 	4 	105
10 	38 	4 	70
10 	39 	4 	270
10 	4 	4 	120
10 	40 	4 	75
10 	41 	4 	145
10 	42 	4 	180
10 	43 	4 	190
10 	44 	4 	40
10 	45 	4 	200
10 	46 	4 	200
10 	47 	4 	170
10 	48 	4 	170
10 	49 	4 	200
10 	5 	4 	185
10 	50 	4 	225
10 	6 	4 	250
10 	7 	4 	165
10 	8 	4 	160
10 	9 	4 	155
2 	1 	4 	285
2 	10 	4 	290
2 	11 	4 	190
2 	12 	4 	305
2 	13 	4 	155
2 	14 	4 	330
2 	15 	4 	225
2 	16 	4 	95
2 	17 	4 	250
2 	18 	4 	75
2 	19 	4 	170
2 	2 	4 	275
2 	20 	4 	5
2 	21 	4 	210
2 	22 	4 	270
2 	23 	4 	140
2 	24 	4 	185
2 	25 	4 	85
2 	26 	4 	275
2 	27 	4 	275
2 	28 	4 	120
2 	29 	4 	150
2 	3 	4 	165
2 	30 	4 	310
2 	31 	4 	175
2 	32 	4 	115
2 	33 	4 	50
2 	34 	4 	125
2 	35 	4 	145
2 	36 	4 	180
2 	37 	4 	265
2 	38 	4 	215
2 	39 	4 	360
2 	4 	4 	185
2 	40 	4 	205
2 	41 	4 	85
2 	42 	4 	300
2 	43 	4 	150
2 	44 	4 	65
2 	45 	4 	375
2 	46 	4 	240
2 	47 	4 	195
2 	48 	4 	75
2 	49 	4 	125
2 	5 	4 	160
2 	50 	4 	300
2 	6 	4 	60
2 	7 	4 	100
2 	8 	4 	240
2 	9 	4 	35
3 	1 	5 	175
3 	10 	5 	185
3 	11 	5 	85
3 	12 	5 	190
3 	13 	5 	250
3 	14 	5 	210
3 	15 	5 	355
3 	16 	5 	190
3 	17 	5 	210
3 	18 	5 	95
3 	19 	5 	35
3 	2 	5 	235
3 	20 	5 	325
3 	21 	5 	220
3 	22 	5 	220
3 	23 	5 	335
3 	24 	5 	230
3 	25 	5 	210
3 	26 	5 	265
3 	27 	5 	140
3 	28 	5 	0
3 	29 	5 	155
3 	3 	5 	305
3 	30 	5 	235
3 	31 	5 	175
3 	32 	5 	110
3 	33 	5 	95
3 	34 	5 	185
3 	35 	5 	85
3 	36 	5 	55
3 	37 	5 	290
3 	38 	5 	95
3 	39 	5 	235
3 	4 	5 	95
3 	40 	5 	240
3 	41 	5 	65
3 	42 	5 	270
3 	43 	5 	345
3 	44 	5 	325
3 	45 	5 	135
3 	46 	5 	275
3 	47 	5 	160
3 	48 	5 	310
3 	49 	5 	260
3 	5 	5 	205
3 	50 	5 	235
3 	6 	5 	75
