Results from Tech17
Putaway Technology: 2400.0
Picking Technology: 1000.0

Full-Time Putaway workers: 2.0
Full-Time Picking workers: 6.0

Cost Breakdown:
	MHECost              $444.00
	PutawayTechCost      $3,535.00
	PickingTechCost      $9,130.00
	WhBasicInvCost       $1,426.97
	BasicInbCost         $6,789.52
	WhFashionInvCost     $1,943.55
	FashionInbCost       $13,178.11
	PutawayCost          $3,680.00
	StoreBasicInvCost    $5,487.00
	StoreFashionInvCost  $7,729.25
	OutboundCost         $17,563.10
	PickingCost          $11,040.00
	Total                $81,946.50


Printing New Fashion Solution:

Inbound Fashion Solution
1 	1 	2 	1900
1 	10 	2 	1775
1 	11 	3 	2235
1 	12 	3 	1860
1 	13 	3 	1910
1 	14 	3 	1875
1 	15 	3 	1870
1 	16 	1 	2395
1 	17 	3 	1750
1 	18 	2 	1820
1 	19 	2 	2090
1 	2 	2 	2165
1 	20 	2 	2160
1 	21 	2 	2100
1 	22 	3 	2070
1 	23 	3 	1945
1 	24 	3 	2145
1 	25 	2 	2130
1 	3 	3 	1560
1 	4 	2 	2380
1 	5 	1 	2185
1 	6 	3 	1640
1 	7 	2 	2160
1 	8 	3 	2115
1 	9 	2 	1685
2 	26 	3 	1885
2 	27 	3 	2345
2 	28 	3 	1835
2 	29 	3 	2375
2 	30 	3 	1875
2 	31 	3 	2180
2 	32 	3 	1960
2 	33 	3 	2370
2 	34 	2 	2210
2 	35 	2 	1890
2 	36 	2 	1785
2 	37 	3 	1635
2 	38 	2 	2055
2 	39 	3 	2405
2 	40 	3 	1905
2 	41 	2 	1875
2 	42 	3 	2035
2 	43 	2 	2080
2 	44 	2 	2050
2 	45 	3 	1880
2 	46 	3 	1720
2 	47 	3 	2060
2 	48 	2 	2090
2 	49 	3 	2095
2 	50 	3 	1945

Outbound Solution
1 	1 	4 	260
1 	10 	4 	210
1 	11 	4 	210
1 	12 	4 	210
1 	13 	4 	370
1 	14 	4 	120
1 	15 	4 	185
1 	16 	4 	230
1 	17 	4 	115
1 	18 	4 	260
1 	19 	4 	140
1 	2 	4 	255
1 	20 	4 	330
1 	21 	4 	240
1 	22 	4 	385
1 	23 	4 	130
1 	24 	4 	165
1 	25 	4 	250
1 	26 	4 	320
1 	27 	4 	225
1 	28 	4 	160
1 	29 	4 	155
1 	3 	4 	120
1 	30 	4 	105
1 	31 	4 	295
1 	32 	4 	165
1 	33 	4 	185
1 	34 	4 	215
1 	35 	4 	130
1 	36 	4 	265
1 	37 	4 	135
1 	38 	4 	220
1 	39 	4 	190
1 	4 	4 	280
1 	40 	4 	205
1 	41 	4 	190
1 	42 	4 	290
1 	43 	5 	0
1 	44 	4 	250
1 	45 	4 	60
1 	46 	4 	195
1 	47 	4 	150
1 	48 	4 	270
1 	49 	4 	235
1 	5 	4 	275
1 	50 	4 	190
1 	6 	4 	200
1 	7 	4 	265
1 	8 	4 	130
1 	9 	4 	230
10 	1 	4 	160
10 	10 	4 	220
10 	11 	4 	245
10 	12 	4 	255
10 	13 	4 	150
10 	14 	4 	270
10 	15 	4 	205
10 	16 	4 	235
10 	17 	4 	120
10 	18 	4 	165
10 	19 	4 	290
10 	2 	4 	245
10 	20 	4 	200
10 	21 	4 	195
10 	22 	4 	245
10 	23 	4 	245
10 	24 	4 	200
10 	25 	4 	165
10 	26 	4 	215
10 	27 	4 	140
10 	28 	4 	145
10 	29 	4 	265
10 	3 	4 	185
10 	30 	4 	125
10 	31 	4 	315
10 	32 	4 	270
10 	33 	4 	145
10 	34 	4 	230
10 	35 	4 	160
10 	36 	4 	185
10 	37 	4 	75
10 	38 	4 	255
10 	39 	4 	335
10 	4 	4 	200
10 	40 	4 	130
10 	41 	4 	245
10 	42 	4 	265
10 	43 	4 	215
10 	44 	4 	145
10 	45 	4 	280
10 	46 	4 	90
10 	47 	4 	185
10 	48 	4 	370
10 	49 	4 	280
10 	5 	4 	100
10 	50 	4 	210
10 	6 	4 	165
10 	7 	4 	100
10 	8 	4 	380
10 	9 	4 	255
2 	1 	5 	115
2 	10 	5 	120
2 	11 	5 	100
2 	12 	5 	130
2 	13 	5 	165
2 	14 	5 	75
2 	15 	5 	140
2 	16 	5 	365
2 	17 	5 	130
2 	18 	5 	165
2 	19 	5 	250
2 	2 	5 	175
2 	20 	5 	185
2 	21 	5 	290
2 	22 	5 	165
2 	23 	5 	195
2 	24 	5 	375
2 	25 	5 	235
2 	26 	5 	195
2 	27 	5 	200
2 	28 	5 	110
2 	29 	5 	385
2 	3 	5 	60
2 	30 	5 	230
2 	31 	5 	150
2 	32 	5 	290
2 	33 	5 	335
2 	34 	5 	300
2 	35 	5 	260
2 	36 	5 	170
2 	37 	5 	125
2 	38 	5 	230
2 	39 	5 	190
2 	4 	5 	205
2 	40 	5 	240
2 	41 	5 	215
2 	42 	5 	355
2 	43 	5 	145
2 	44 	5 	185
2 	45 	5 	200
2 	46 	5 	105
2 	47 	5 	355
2 	48 	5 	245
2 	49 	5 	210
2 	5 	5 	215
