Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	4	2185
1	2	3	1800
1	3	4	2350
1	4	3	2085
1	5	4	2320
1	6	3	2200
1	7	3	2475
1	8	4	1905
1	9	4	2005
1	10	3	2170
1	11	4	1975
1	12	3	2175
1	13	4	1550
1	14	4	2300
1	15	4	2235
1	16	4	2345
1	17	4	2140
1	18	4	2175
1	19	4	2010
1	20	3	2195
1	21	3	1895
1	22	4	1905
1	23	4	2240
1	24	4	2055
1	25	4	1640
2	26	4	1800
2	27	4	2340
2	28	4	2385
2	29	4	2240
2	30	4	2065
2	31	4	1655
2	32	4	2120
2	33	4	1675
2	34	4	2000
2	35	4	2230
2	36	4	2415
2	37	4	1825
2	38	4	1980
2	39	4	1770
2	40	4	2350
2	41	4	2090
2	42	4	1920
2	43	4	2190
2	44	4	1750
2	45	4	1920
2	46	4	2070
2	47	4	1740
2	48	4	2185
2	49	4	1655
2	50	4	2420


Outbound Fashion Solution(S F T):
1	1	5	150
1	2	5	140
1	3	5	130
1	4	5	60
1	5	5	160
1	6	5	230
1	7	5	315
1	8	5	215
1	9	5	220
1	10	5	310
1	11	5	195
1	12	5	285
1	13	5	215
1	14	5	350
1	15	5	110
1	16	5	120
1	17	5	110
1	18	5	205
1	19	5	160
1	20	5	275
1	21	5	180
1	22	5	350
1	23	5	160
1	24	5	200
1	25	5	155
1	26	5	245
1	27	5	220
1	28	5	170
1	29	5	365
1	30	5	130
1	31	5	80
1	32	5	240
1	33	5	180
1	34	5	255
1	35	5	295
1	36	5	365
1	37	5	160
1	38	5	335
1	39	5	160
1	40	5	315
1	41	5	275
1	42	5	95
1	43	5	365
1	44	5	120
1	45	5	150
1	46	5	190
1	47	5	110
1	48	5	195
1	49	5	45
1	50	5	290
2	1	5	245
2	2	5	280
2	3	5	245
2	4	5	110
2	5	5	300
2	6	5	180
2	7	5	335
2	8	5	195
2	9	5	155
2	10	5	115
2	11	5	190
2	12	5	280
2	13	5	145
2	14	5	290
2	15	5	200
2	16	5	165
2	17	5	215
2	18	5	190
2	19	5	410
2	20	5	255
2	21	5	195
2	22	5	165
2	23	5	305
2	24	5	165
2	25	5	125
2	26	5	310
2	27	5	180
2	28	5	350
2	29	5	165
2	30	5	235
2	31	5	140
2	32	5	230
2	33	5	105
2	34	5	195
2	35	5	355
2	36	5	290
2	37	5	270
2	38	5	245
2	39	5	115
2	40	5	180
2	41	5	60
2	42	5	135
2	43	5	30
2	44	5	240
2	45	5	235
2	46	5	220
2	47	5	285
2	48	5	125
2	49	5	205
2	50	5	210
3	1	5	350
3	2	5	180
3	3	5	330
3	4	5	340
3	5	5	255
3	6	5	235
3	7	5	20
3	8	5	185
3	9	5	195
3	10	5	190
3	11	5	245
3	12	5	315
3	13	5	210
3	14	5	270
3	15	5	230
3	16	5	380
3	17	5	130
3	18	5	215
3	19	5	175
3	20	5	95
3	21	5	295
3	22	5	245
3	23	5	275
3	24	5	225
3	25	5	190
3	26	5	55
3	27	5	290
3	28	5	215
3	29	5	175
3	30	5	325
3	31	5	255
3	32	5	155
3	33	5	175
3	34	5	190
3	35	5	10
3	36	5	350
3	37	5	110
3	38	5	95
3	39	5	205
3	40	5	350
3	41	5	380
3	42	5	195
3	43	5	215
3	44	5	190
3	45	5	195
3	46	5	190
3	47	5	235
