Results from Tech17
Putaway Technology: 2400.0
Picking Technology: 1000.0

Full-Time Putaway workers: 2.0
Full-Time Picking workers: 6.0

Cost Breakdown:
	MHECost              $407.00
	PutawayTechCost      $3,535.00
	PickingTechCost      $9,130.00
	WhBasicInvCost       $758.81
	BasicInbCost         $11,428.88
	WhFashionInvCost     $2,079.20
	FashionInbCost       $7,235.51
	PutawayCost          $3,440.00
	StoreBasicInvCost    $5,641.70
	StoreFashionInvCost  $7,217.00
	OutboundCost         $21,003.43
	PickingCost          $11,040.00
	Total                $82,916.52


Printing New Fashion Solution:

Inbound Fashion Solution
1 	1 	3 	1920
1 	10 	3 	2270
1 	11 	2 	1835
1 	12 	2 	1635
1 	13 	2 	2395
1 	14 	2 	1790
1 	15 	3 	2125
1 	16 	2 	2315
1 	17 	3 	1790
1 	18 	3 	2015
1 	19 	3 	1790
1 	2 	2 	1960
1 	20 	2 	1840
1 	21 	3 	1805
1 	22 	3 	1720
1 	23 	3 	1910
1 	24 	3 	1640
1 	25 	2 	1785
1 	3 	3 	2055
1 	4 	3 	1890
1 	5 	3 	2035
1 	6 	2 	2750
1 	7 	2 	1990
1 	8 	3 	1630
1 	9 	2 	2195
2 	26 	1 	2045
2 	27 	1 	2120
2 	28 	3 	2290
2 	29 	1 	2040
2 	30 	3 	1905
2 	31 	3 	1790
2 	32 	1 	1860
2 	33 	3 	1895
2 	34 	1 	2345
2 	35 	3 	2320
2 	36 	3 	1990
2 	37 	1 	1680
2 	38 	3 	1905
2 	39 	3 	1575
2 	40 	3 	1730
2 	41 	3 	1815
2 	42 	3 	1895
2 	43 	3 	2500
2 	44 	1 	1580
2 	45 	3 	2030
2 	46 	1 	2155
2 	47 	3 	1570
2 	48 	3 	1490
2 	49 	1 	2075
2 	50 	3 	2305

Outbound Solution
1 	1 	5 	160
1 	10 	5 	315
1 	11 	5 	245
1 	12 	5 	95
1 	13 	5 	260
1 	14 	5 	120
1 	15 	5 	165
1 	16 	5 	225
1 	17 	5 	120
1 	18 	5 	240
1 	19 	5 	75
1 	2 	5 	175
1 	20 	5 	225
1 	21 	5 	95
1 	22 	5 	125
1 	23 	5 	415
1 	24 	5 	310
1 	25 	5 	250
1 	26 	5 	235
1 	27 	5 	265
1 	28 	5 	185
1 	29 	5 	245
1 	3 	5 	280
1 	30 	5 	315
1 	31 	5 	165
1 	32 	5 	240
1 	33 	5 	190
1 	34 	5 	305
1 	35 	5 	280
1 	36 	5 	290
1 	37 	5 	290
1 	38 	5 	210
1 	39 	5 	290
1 	4 	5 	140
1 	40 	5 	225
1 	41 	5 	175
1 	42 	5 	330
1 	43 	5 	230
1 	44 	5 	35
1 	45 	5 	190
1 	46 	5 	135
1 	47 	5 	55
1 	48 	5 	175
1 	49 	5 	80
1 	5 	5 	180
1 	50 	5 	165
1 	6 	5 	350
1 	7 	5 	230
1 	8 	5 	165
1 	9 	5 	245
10 	1 	5 	75
10 	10 	5 	340
10 	11 	5 	215
10 	12 	5 	145
10 	13 	5 	185
10 	14 	5 	120
10 	15 	5 	370
10 	16 	5 	220
10 	17 	5 	95
10 	18 	5 	140
10 	19 	5 	160
10 	2 	5 	330
10 	20 	5 	85
10 	21 	5 	250
10 	22 	5 	65
10 	23 	5 	150
10 	24 	5 	130
10 	25 	5 	255
10 	26 	5 	340
10 	27 	5 	175
10 	28 	5 	470
10 	29 	5 	270
10 	3 	5 	240
10 	30 	5 	270
10 	31 	5 	230
10 	32 	5 	265
10 	33 	5 	330
10 	34 	5 	310
10 	35 	5 	305
10 	36 	5 	135
10 	37 	5 	160
10 	38 	5 	140
10 	39 	5 	200
10 	4 	5 	235
10 	40 	5 	100
10 	41 	5 	270
10 	42 	5 	135
10 	43 	5 	145
10 	44 	5 	0
10 	45 	5 	230
