Results from Tech17
Putaway Technology: 2400.0
Picking Technology: 1000.0

Full-Time Putaway workers: 2.0
Full-Time Picking workers: 6.0

Cost Breakdown:
	MHECost              $407.00
	PutawayTechCost      $3,535.00
	PickingTechCost      $9,130.00
	WhBasicInvCost       $998.56
	BasicInbCost         $10,095.77
	WhFashionInvCost     $2,107.40
	FashionInbCost       $6,526.64
	PutawayCost          $3,440.00
	StoreBasicInvCost    $5,402.70
	StoreFashionInvCost  $7,507.00
	OutboundCost         $17,803.83
	PickingCost          $11,040.00
	Total                $77,993.90


Printing New Fashion Solution:

Inbound Fashion Solution
1 	1 	1 	1730
1 	10 	3 	2335
1 	11 	3 	2275
1 	12 	1 	2020
1 	13 	3 	1765
1 	14 	3 	1970
1 	15 	3 	1975
1 	16 	1 	1950
1 	17 	3 	2010
1 	18 	3 	2245
1 	19 	3 	1590
1 	2 	3 	2290
1 	20 	3 	2135
1 	21 	3 	2205
1 	22 	3 	1930
1 	23 	1 	1915
1 	24 	1 	1600
1 	25 	1 	1650
1 	3 	3 	1645
1 	4 	3 	2025
1 	5 	3 	1785
1 	6 	3 	2130
1 	7 	1 	1860
1 	8 	1 	2305
1 	9 	3 	1820
2 	26 	2 	1870
2 	27 	3 	1780
2 	28 	3 	1685
2 	29 	2 	1870
2 	30 	2 	1810
2 	31 	2 	2265
2 	32 	3 	1920
2 	33 	2 	1915
2 	34 	2 	2290
2 	35 	2 	1805
2 	36 	3 	2330
2 	37 	3 	2265
2 	38 	2 	2130
2 	39 	2 	2445
2 	40 	2 	1965
2 	41 	2 	1860
2 	42 	2 	1855
2 	43 	2 	2020
2 	44 	3 	1780
2 	45 	3 	1915
2 	46 	2 	2290
2 	47 	2 	2070
2 	48 	3 	2465
2 	49 	2 	1905
2 	50 	3 	1820

Outbound Solution
1 	1 	4 	160
1 	10 	4 	125
1 	11 	4 	235
1 	12 	4 	220
1 	13 	4 	215
1 	14 	4 	220
1 	15 	4 	125
1 	16 	4 	255
1 	17 	4 	140
1 	18 	4 	240
1 	19 	4 	180
1 	2 	4 	190
1 	20 	4 	65
1 	21 	4 	130
1 	22 	4 	20
1 	23 	4 	85
1 	24 	4 	160
1 	25 	4 	85
1 	26 	4 	215
1 	27 	4 	110
1 	28 	4 	215
1 	29 	4 	195
1 	3 	4 	170
1 	30 	4 	225
1 	31 	4 	265
1 	32 	4 	340
1 	33 	4 	180
1 	34 	4 	280
1 	35 	4 	85
1 	36 	4 	240
1 	37 	4 	165
1 	38 	4 	220
1 	39 	4 	260
1 	4 	4 	220
1 	40 	4 	170
1 	41 	4 	220
1 	42 	4 	210
1 	43 	4 	145
1 	44 	4 	210
1 	45 	4 	160
1 	46 	4 	285
1 	47 	4 	250
1 	48 	4 	230
1 	49 	4 	125
1 	5 	4 	135
1 	50 	4 	95
1 	6 	4 	170
1 	7 	4 	275
1 	8 	4 	185
1 	9 	4 	255
10 	1 	4 	85
10 	10 	4 	80
10 	11 	4 	275
10 	12 	4 	215
10 	13 	4 	90
10 	14 	4 	175
10 	15 	4 	140
10 	16 	4 	175
10 	17 	4 	115
10 	18 	4 	175
10 	19 	4 	185
10 	2 	4 	200
10 	20 	4 	170
10 	21 	4 	175
10 	22 	4 	185
10 	23 	4 	210
10 	24 	4 	250
10 	25 	4 	180
10 	26 	4 	125
10 	27 	4 	225
10 	28 	4 	195
10 	29 	4 	230
10 	3 	4 	265
10 	30 	4 	175
10 	31 	4 	275
10 	32 	4 	150
10 	33 	4 	200
10 	34 	4 	220
10 	35 	4 	65
10 	36 	4 	335
10 	37 	4 	540
10 	38 	4 	235
10 	39 	4 	215
10 	4 	4 	65
10 	40 	4 	80
10 	41 	4 	105
10 	42 	4 	180
10 	43 	4 	290
10 	44 	4 	185
10 	45 	4 	310
10 	46 	4 	270
10 	47 	4 	265
10 	48 	4 	235
10 	49 	4 	160
10 	5 	4 	190
10 	50 	4 	140
