Printing New Fashion Solution:

Inbound Fashion Solution (V F T):
1	1	1	1970
1	2	2	2245
1	3	2	2365
1	4	1	2160
1	5	1	2380
1	6	2	2395
1	7	2	1630
1	8	2	1570
1	9	1	1915
1	10	1	1865
1	11	1	1750
1	12	2	2105
1	13	1	2140
1	14	2	2205
1	15	1	1745
1	16	2	2090
1	17	2	1670
1	18	2	1960
1	19	2	2420
1	20	2	1965
1	21	2	2020
1	22	1	1950
1	23	1	1985
1	24	1	1635
1	25	1	1945
2	26	4	2345
2	27	4	2140
2	28	4	2145
2	29	4	2335
2	30	4	1920
2	31	4	1840
2	32	4	1940
2	33	4	2265
2	34	4	2115
2	35	4	1855
2	36	4	1625
2	37	4	1875
2	38	4	2230
2	39	4	1985
2	40	4	2165
2	41	4	1655
2	42	4	1960
2	43	4	1805
2	44	4	2140
2	45	4	2045
2	46	4	2150
2	47	4	1560
2	48	4	2430
2	49	4	2130
2	50	4	1755


Outbound Fashion Solution(S F T):
1	1	2	140
1	2	4	90
1	3	4	290
1	4	4	315
1	5	2	305
1	6	4	270
1	7	4	275
1	8	5	170
1	9	4	95
1	10	3	155
1	11	3	200
1	12	3	285
1	13	3	275
1	14	3	250
1	15	2	220
1	16	4	195
1	17	3	210
1	18	4	240
1	19	3	210
1	20	4	5
1	21	4	155
1	22	3	110
1	23	4	265
1	24	4	155
1	25	3	275
1	26	5	200
1	27	5	250
1	28	5	140
1	29	5	220
1	30	5	295
1	31	5	230
1	32	5	255
1	33	5	225
1	34	5	215
1	35	5	235
1	36	5	195
1	37	5	25
1	38	5	150
1	39	5	180
1	40	5	310
1	41	5	190
1	42	5	110
1	43	5	260
1	44	5	350
1	45	5	275
1	46	5	145
1	47	5	145
1	48	5	170
1	49	5	345
1	50	5	325
2	1	3	255
2	2	4	140
2	3	4	230
2	4	3	210
2	5	3	140
2	6	4	170
2	7	4	115
2	8	3	135
2	9	4	115
2	10	3	120
2	11	4	135
2	12	5	250
2	13	2	350
2	14	4	285
2	15	3	155
2	16	4	195
2	17	3	210
2	18	4	160
2	19	4	330
2	20	3	220
2	21	3	195
2	22	3	210
2	23	3	195
2	24	2	120
2	25	3	245
2	26	5	160
2	27	5	195
2	28	5	235
2	29	5	235
2	30	5	115
2	31	5	145
2	32	5	210
2	33	5	140
2	34	5	230
2	35	5	65
2	36	5	285
2	37	5	170
2	38	5	295
2	39	5	230
2	40	5	165
2	41	5	65
2	42	5	340
2	43	5	205
2	44	5	200
2	45	5	130
2	46	5	220
2	47	5	75
2	48	5	90
2	49	5	110
2	50	5	315
3	1	5	220
3	2	4	150
3	3	4	245
3	4	2	205
3	5	4	250
3	6	4	250
3	7	4	135
3	8	3	65
3	9	4	140
3	10	4	85
3	11	3	145
3	12	4	105
3	13	4	205
3	14	4	180
3	15	2	165
3	16	4	295
3	17	4	10
3	18	3	115
3	19	3	275
3	20	3	340
3	21	4	105
3	22	2	165
3	23	4	255
3	24	3	35
3	25	4	65
3	26	5	310
3	27	5	115
3	28	5	310
3	29	5	120
3	30	5	190
3	31	5	170
3	32	5	150
3	33	5	270
3	34	5	175
3	35	5	265
3	36	5	95
3	37	5	230
3	38	5	380
3	39	5	270
3	40	5	305
3	41	5	140
3	42	5	205
3	43	5	70
3	44	5	175
3	45	5	210
3	46	5	300
3	47	5	185
3	48	5	215
3	49	5	230
3	50	5	250
4	1	4	85
4	2	4	340
4	3	4	230
4	4	3	215
4	5	3	300
4	6	3	290
4	7	4	265
4	8	4	105
4	9	4	180
4	10	2	195
4	11	4	160
4	12	4	250
4	13	4	200
4	14	4	220
4	15	4	200
4	16	3	105
4	17	4	150
4	18	4	145
4	19	3	270
4	21	5	160
4	22	4	255
4	23	2	85
4	24	2	290
4	25	5	210
4	26	5	370
4	27	5	220
4	28	5	175
4	29	5	225
4	30	5	215
4	31	5	240
4	32	5	210
